from,to,cost,CONZONE_ID,ST_ND_NM,END_ND_NM,,,,
155,453,5080,0010CZE040,양산JC,양산IC,,,,
453,652,14110,0010CZE050,양산IC,통도사Hi,,,,
652,160,1050,0010CZE055,통도사Hi,통도사IC,,,,
160,1027,1010,0010CZE060,통도사IC,서울주JC,,,,
204,635,17090,0010CZE080,언양JC,활천IC,,,,
635,8,11060,0010CZE085,활천IC,경주IC,,,,
8,9,10400,0010CZE090,경주IC,건천IC,,,,
9,1012,12180,0010CZE100,건천IC,영천JC,,,,
13,1051,4050,0010CZE160,금호JC,칠곡JC,,,,
1051,464,6690,0010CZE165,칠곡JC,칠곡물류IC,,,,
464,117,3180,0010CZE170,칠곡물류IC,왜관IC,,,,
117,120,13980,0010CZE180,왜관IC,남구미IC,,,,
120,122,5070,0010CZE190,남구미IC,구미IC,,,,
122,1045,6960,0010CZE200,구미IC,북구미하이패스IC,,,,
1045,80,3900,0010CZE205,북구미하이패스IC,김천JC,,,,
80,563,9120,0010CZE210,김천JC,동김천IC,,,,
563,123,7970,0010CZE215,동김천IC,김천IC,,,,
123,82,12030,0010CZE220,김천IC,추풍령IC,,,,
82,96,10080,0010CZE230,추풍령IC,황간IC,,,,
96,95,9890,0010CZE240,황간IC,영동IC,,,,
95,463,16040,0010CZE250,영동IC,금강IC,,,,
463,21,11400,0010CZE260,금강IC,옥천IC,,,,
21,108,8670,0010CZE270,옥천IC,비룡JC,,,,
108,100,4060,0010CZE280,비룡JC,대전IC,,,,
100,102,5450,0010CZE290,대전IC,회덕JC,,,,
102,104,5090,0010CZE300,회덕JC,신탄진IC,,,,
104,68,10070,0010CZE310,신탄진IC,남청주IC,,,,
68,362,3550,0010CZE320,남청주IC,청주JC,,,,
362,67,3890,0010CZE330,청주JC,남이JC,,,,
67,66,4620,0010CZE340,남이JC,청주IC,,,,
66,649,3490,0010CZE350,청주IC,옥산IC,,,,
649,673,7500,0010CZE355,옥산IC,옥산JC,,,,
673,49,13810,0010CZE357,옥산JC,목천IC,,,,
49,50,3530,0010CZE360,목천IC,천안JC,,,,
50,52,6700,0010CZE370,천안JC,천안IC,,,,
52,562,8360,0010CZE380,천안IC,북천안IC,,,,
562,247,11610,0010CZE385,북천안IC,안성IC,,,,
247,300,4830,0010CZE390,안성IC,안성JC,,,,
300,1063,7960,0010CZE400,안성JC,남사진위IC,,,,
1063,244,5310,0010CZE405,남사진위IC,오산IC,,,,
244,432,3890,0010CZE410,오산IC,동탄JC,,,,
432,462,4390,0010CZE420,동탄JC,기흥동탄IC,,,,
462,308,700,0010CZE430,기흥동탄IC,기흥IC,,,,
308,305,5090,0010CZE440,기흥IC,수원신갈IC,,,,
305,309,2680,0010CZE450,수원신갈IC,신갈JC,,,,
309,280,8340,0010CZE460,신갈JC,서울TG,,,,
280,274,3640,0010CZE470,서울TG,판교IC,,,,
274,273,1100,0010CZE480,판교IC,판교JC,,,,
273,460,390,0010CZE490,판교JC,대왕판교IC,,,,
460,681,870,0010CZE500,대왕판교IC,금토JC,,,,
681,238,6750,0010CZE505,금토JC,양재IC,,,,
238,237,2490,0010CZE510,양재IC,서초IC,,,,
237,233,1780,0010CZE520,서초IC,반포IC,,,,
233,487,1380,0010CZE521,반포IC,잠원IC,,,,
487,476,1300,0010CZE522,잠원IC,한남IC,,,,
453,155,5080,0010CZS040,양산IC,양산JC,,,,
652,453,14110,0010CZS050,통도사Hi,양산IC,,,,
160,652,1050,0010CZS055,통도사IC,통도사Hi,,,,
1027,160,1010,0010CZS060,서울주JC,통도사IC,,,,
635,204,17090,0010CZS080,활천IC,언양JC,,,,
8,635,11060,0010CZS085,경주IC,활천IC,,,,
9,8,10400,0010CZS090,건천IC,경주IC,,,,
1012,9,12180,0010CZS100,영천JC,건천IC,,,,
1051,13,4050,0010CZS160,칠곡JC,금호JC,,,,
464,1051,6690,0010CZS165,칠곡물류IC,칠곡JC,,,,
117,464,3180,0010CZS170,왜관IC,칠곡물류IC,,,,
120,117,13980,0010CZS180,남구미IC,왜관IC,,,,
122,120,5070,0010CZS190,구미IC,남구미IC,,,,
1045,122,6960,0010CZS200,북구미하이패스IC,구미IC,,,,
80,1045,3900,0010CZS205,김천JC,북구미하이패스IC,,,,
563,80,9120,0010CZS210,동김천IC,김천JC,,,,
123,563,7970,0010CZS215,김천IC,동김천IC,,,,
82,123,12030,0010CZS220,추풍령IC,김천IC,,,,
96,82,10080,0010CZS230,황간IC,추풍령IC,,,,
95,96,9890,0010CZS240,영동IC,황간IC,,,,
463,95,16040,0010CZS250,금강IC,영동IC,,,,
21,463,11400,0010CZS260,옥천IC,금강IC,,,,
108,21,8670,0010CZS270,비룡JC,옥천IC,,,,
100,108,4060,0010CZS280,대전IC,비룡JC,,,,
102,100,5450,0010CZS290,회덕JC,대전IC,,,,
104,102,5090,0010CZS300,신탄진IC,회덕JC,,,,
68,104,10070,0010CZS310,남청주IC,신탄진IC,,,,
362,68,3550,0010CZS320,청주JC,남청주IC,,,,
67,362,3890,0010CZS330,남이JC,청주JC,,,,
66,67,4620,0010CZS340,청주IC,남이JC,,,,
649,66,3490,0010CZS350,옥산IC,청주IC,,,,
673,649,7500,0010CZS355,옥산JC,옥산IC,,,,
49,673,13810,0010CZS357,목천IC,옥산JC,,,,
50,49,3530,0010CZS360,천안JC,목천IC,,,,
52,50,6700,0010CZS370,천안IC,천안JC,,,,
562,52,8360,0010CZS380,북천안IC,천안IC,,,,
247,562,11610,0010CZS385,안성IC,북천안IC,,,,
300,247,4830,0010CZS390,안성JC,안성IC,,,,
1063,300,7960,0010CZS400,남사진위IC,안성JC,,,,
244,1063,5310,0010CZS405,오산IC,남사진위IC,,,,
432,244,3890,0010CZS410,동탄JC,오산IC,,,,
462,432,4390,0010CZS420,기흥동탄IC,동탄JC,,,,
308,462,700,0010CZS430,기흥IC,기흥동탄IC,,,,
305,308,5090,0010CZS440,수원신갈IC,기흥IC,,,,
309,305,2680,0010CZS450,신갈JC,수원신갈IC,,,,
280,309,8340,0010CZS460,서울TG,신갈JC,,,,
274,280,3640,0010CZS470,판교IC,서울TG,,,,
273,274,1100,0010CZS480,판교JC,판교IC,,,,
460,273,390,0010CZS490,대왕판교IC,판교JC,,,,
681,460,870,0010CZS500,금토JC,대왕판교IC,,,,
238,681,6750,0010CZS505,양재IC,금토JC,,,,
237,238,2490,0010CZS510,서초IC,양재IC,,,,
233,237,1780,0010CZS520,반포IC,서초IC,,,,
487,233,1380,0010CZS521,잠원IC,반포IC,,,,
476,487,1300,0010CZS522,한남IC,잠원IC,,,,
222,221,3800,0100CZE010,서순천IC,순천IC,,,,
221,535,1800,0100CZE020,순천IC,순천JC,,,,
535,212,7000,0100CZE025,순천JC,광양IC,,,,
212,215,5100,0100CZE030,광양IC,동광양IC,,,,
215,214,6500,0100CZE040,동광양IC,옥곡IC,,,,
214,213,4400,0100CZE050,옥곡IC,진월IC,,,,
213,227,7000,0100CZE060,진월IC,하동IC,,,,
227,130,10100,0100CZE070,하동IC,진교IC,,,,
130,131,6400,0100CZE080,진교IC,곤양IC,,,,
131,126,8000,0100CZE090,곤양IC,축동IC,,,,
126,132,5900,0100CZE100,축동IC,사천IC,,,,
132,133,2500,0100CZE110,사천IC,진주JC,,,,
133,134,3200,0100CZE120,진주JC,진주IC,,,,
134,128,4000,0100CZE130,진주IC,문산IC,,,,
128,136,6900,0100CZE140,문산IC,진성IC,,,,
136,127,6000,0100CZE150,진성IC,지수IC,,,,
127,168,9200,0100CZE160,지수IC,군북IC,,,,
168,129,2800,0100CZE170,군북IC,장지IC,,,,
129,149,3600,0100CZE180,장지IC,함안IC,,,,
149,124,8700,0100CZE190,함안IC,산인JC,,,,
124,148,3100,0100CZE200,산인JC,칠원JC,,,,
148,650,4900,0100CZE205,칠원JC, 창원1터널(서측),,,,
650,651,2700,0100CZE210,창원1터널(서측), 창원1터널(동측),,,,
651,150,1200,0100CZE215,창원1터널(동측), 북창원IC,,,,
150,145,3600,0100CZE220,북창원IC,창원JC,,,,
145,146,5000,0100CZE230,창원JC,동창원IC,,,,
146,663,2300,0100CZE240,동창원IC,진영JC,,,,
663,143,4000,0100CZE245,진영JC,진례IC,,,,
143,624,3200,0100CZE250,진례IC,진례JC,,,,
624,139,3800,0100CZE255,진례JC,냉정JC,,,,
139,138,4800,0100CZE260,냉정JC,서김해IC,,,,
138,140,4500,0100CZE270,서김해IC,동김해IC,,,,
140,577,2700,0100CZE280,동김해IC,김해JC,,,,
577,497,1600,0100CZE282,김해JC,북부산TG,,,,
497,3,3200,0100CZE285,북부산TG,대저JC,,,,
3,6,2860,0100CZE290,대저JC,덕천IC,,,,
221,222,3800,0100CZS010,순천IC,서순천IC,,,,
535,221,1800,0100CZS020,순천JC,순천IC,,,,
212,535,7000,0100CZS025,광양IC,순천JC,,,,
215,212,5100,0100CZS030,동광양IC,광양IC,,,,
214,215,6500,0100CZS040,옥곡IC,동광양IC,,,,
213,214,4400,0100CZS050,진월IC,옥곡IC,,,,
227,213,7000,0100CZS060,하동IC,진월IC,,,,
130,227,10100,0100CZS070,진교IC,하동IC,,,,
131,130,6400,0100CZS080,곤양IC,진교IC,,,,
126,131,8000,0100CZS090,축동IC,곤양IC,,,,
132,126,5900,0100CZS100,사천IC,축동IC,,,,
133,132,2500,0100CZS110,진주JC,사천IC,,,,
134,133,3200,0100CZS120,진주IC,진주JC,,,,
128,134,4000,0100CZS130,문산IC,진주IC,,,,
136,128,6900,0100CZS140,진성IC,문산IC,,,,
127,136,6000,0100CZS150,지수IC,진성IC,,,,
168,127,9200,0100CZS160,군북IC,지수IC,,,,
129,168,2800,0100CZS170,장지IC,군북IC,,,,
149,129,3600,0100CZS180,함안IC,장지IC,,,,
124,149,8700,0100CZS190,산인JC,함안IC,,,,나
148,124,3100,0100CZS200,칠원JC,산인JC,,,,
650,148,4900,0100CZS205,창원1터널(서측), 칠원JC,,,,
651,650,2700,0100CZS210,창원1터널(동측), 창원1터널(서측),,,,
150,651,1200,0100CZS215,북창원IC , 창원1터널(동측),,,,
145,150,3600,0100CZS220,창원JC,북창원IC,,,,
146,145,5000,0100CZS230,동창원IC,창원JC,,,,
663,146,2300,0100CZS240,진영JC,동창원IC,,,,
143,663,4000,0100CZS245,진례IC,진영JC,,,,
624,143,3200,0100CZS250,진례JC,진례IC,,,,
139,624,3800,0100CZS255,냉정JC,진례JC,,,,
138,139,4800,0100CZS260,서김해IC,냉정JC,,,,
140,138,4500,0100CZS270,동김해IC,서김해IC,,,,
577,140,2700,0100CZS280,김해JC,동김해IC,,,,
497,577,1600,0100CZS282,북부산TG,김해JC,,,,
3,497,3200,0100CZS285,대저JC,북부산TG,,,,
6,3,2860,0100CZS290,덕천IC,대저JC,,,,
197,348,3000,0120CZE090,고서JC,담양JC,,,,
348,200,3740,0120CZE100,담양JC,담양IC,,,,
200,176,18200,0120CZE110,담양IC,순창IC,,,,
176,539,17560,0120CZE120,순창IC,남원JC,,,,
539,177,9040,0120CZE125,남원JC,남원IC,,,,
177,173,9500,0120CZE130,남원IC,동남원IC,,,,
173,179,11500,0120CZE140,동남원IC,지리산IC,,,,
179,1013,14080,0120CZE150,지리산IC,서함양IC,,,,
1013,161,3730,0120CZE155,서함양IC,함양IC,,,,
161,162,1880,0120CZE160,함양IC,함양JC,,,,
162,165,24170,0120CZE170,함양JC,거창IC,,,,
165,166,10600,0120CZE180,거창IC,가조IC,,,,
166,167,14800,0120CZE190,가조IC,해인사IC,,,,
167,113,6400,0120CZE200,해인사IC,고령IC,,,,
113,114,12620,0120CZE210,고령IC,동고령IC,,,,
114,357,1980,0120CZE220,동고령IC,고령JC,,,,
348,197,3000,0120CZS090,담양JC,고서JC,,,,
200,348,3740,0120CZS100,담양IC,담양JC,,,,
176,200,18200,0120CZS110,순창IC,담양IC,,,,
539,176,17560,0120CZS120,남원JC,순창IC,,,,
177,539,9040,0120CZS125,남원IC,남원JC,,,,
173,177,9500,0120CZS130,동남원IC,남원IC,,,,
179,173,11500,0120CZS140,지리산IC,동남원IC,,,,
1013,179,14080,0120CZS150,서함양IC,지리산IC,,,,
161,1013,3730,0120CZS155,함양IC,서함양IC,,,,
162,161,1880,0120CZS160,함양JC,함양IC,,,,
165,162,24170,0120CZS170,거창IC,함양JC,,,,
166,165,10600,0120CZS180,가조IC,거창IC,,,,
167,166,14800,0120CZS190,해인사IC,가조IC,,,,
113,167,6400,0120CZS200,고령IC,해인사IC,,,,
114,113,12620,0120CZS210,동고령IC,고령IC,,,,
357,114,1980,0120CZS220,고령JC,동고령IC,,,,
348,347,6060,0140CZE060,담양JC,대덕JC,,,,
347,348,6060,0140CZS060,대덕JC,담양JC,,,,
1025,1026,20540,0141CZE200,밀양JC,배내골IC,,,,
1026,1027,9080,0141CZE210,배내골IC,서울주JC,,,,
1027,1028,14630,0141CZE220,서울주JC,울주JC,,,,
1026,1025,20540,0141CZS200,배내골IC,밀양JC,,,,
1027,1026,9080,0141CZS210,서울주JC,배내골IC,,,,
1028,1027,14630,0141CZS220,울주JC,서울주JC,,,,
303,566,10700,0153CZE010,서평택JC,조암IC,,,,
566,1044,8500,0153CZE020,조암IC,마도JC,,,,
1044,567,3100,0153CZE025,마도JC,송산마도IC,,,,
567,1076,10600,0153CZE030,송산마도IC,남안산JC,,,,
1076,568,3300,0153CZE035,남안산JC,남안산IC,,,,
568,569,3800,0153CZE040,남안산IC,군자JC,,,,
566,303,10700,0153CZS010,조암IC,서평택JC,,,,
1044,566,8500,0153CZS020,마도JC,조암IC,,,,
567,1044,3100,0153CZS025,송산마도IC,마도JC,,,,
1076,567,10600,0153CZS030,남안산JC,송산마도IC,,,,
568,1076,3300,0153CZS035,남안산IC,남안산JC,,,,
569,568,3800,0153CZS040,군자JC,남안산IC,,,,
204,405,12000,0160CZE010,언양JC,울산JCT,,,,
405,204,12000,0160CZS010,울산JCT,언양JC,,,,
222,224,10010,0251CZE010,서순천IC,승주IC,,,,
224,223,11810,0251CZE020,승주IC,주암IC,,,,
223,226,7420,0251CZE030,주암IC,석곡IC,,,,
226,196,12070,0251CZE040,석곡IC,곡성IC,,,,
196,199,11430,0251CZE050,곡성IC,옥과IC,,,,
199,347,7660,0251CZE060,옥과IC,대덕JC,,,,
347,198,3800,0251CZE070,대덕JC,창평IC,,,,
198,197,4120,0251CZE080,창평IC,고서JC,,,,
197,228,2980,0251CZE090,고서JC,동광주TG,,,,
228,451,1700,0251CZE100,동광주TG,문흥JC,,,,
451,218,1210,0251CZE110,문흥JC,동광주IC,,,,
218,217,2820,0251CZE120,동광주IC,용봉IC,,,,
217,216,1330,0251CZE130,용봉IC,서광주IC,,,,
216,219,2250,0251CZE140,서광주IC,동림IC,,,,
219,452,2390,0251CZE150,동림IC,산월IC,,,,
452,220,1960,0251CZE160,산월IC,광산IC,,,,
220,608,2000,0251CZE170,광산IC,북광산IC,,,,
608,1066,3550,0251CZE175,북광산IC,남장성JC,,,,
1066,191,3150,0251CZE180,남장성JC,장성IC,,,,
191,375,5340,0251CZE190,장성IC,장성JC,,,,
375,202,12060,0251CZE200,장성JC,백양사IC,,,,
202,175,9190,0251CZE210,백양사IC,내장산IC,,,,
175,181,8460,0251CZE220,내장산IC,정읍IC,,,,
181,182,12840,0251CZE230,정읍IC,태인IC,,,,
182,185,10550,0251CZE240,태인IC,금산사IC,,,,
185,186,4700,0251CZE250,금산사IC,김제IC,,,,
186,190,6600,0251CZE260,김제IC,서전주IC,,,,
190,207,6040,0251CZE270,서전주IC,전주IC,,,,
207,382,6030,0251CZE280,전주IC,삼례IC,,,,
382,370,2330,0251CZE290,삼례IC,익산JC,,,,
370,189,6000,0251CZE300,익산JC,익산IC,,,,
189,170,10420,0251CZE310,익산IC,논산JC,,,,
224,222,10010,0251CZS010,승주IC,서순천IC,,,,
