from,to,cost,CONZONE_ID,ST_ND_NM,END_ND_NM,,,,
223,224,11810,0251CZS020,주암IC,승주IC,,,,
226,223,7420,0251CZS030,석곡IC,주암IC,,,,
196,226,12070,0251CZS040,곡성IC,석곡IC,,,,
199,196,11430,0251CZS050,옥과IC,곡성IC,,,,
347,199,7660,0251CZS060,대덕JC,옥과IC,,,,
198,347,3800,0251CZS070,창평IC,대덕JC,,,,
197,198,4120,0251CZS080,고서JC,창평IC,,,,
228,197,2980,0251CZS090,동광주TG,고서JC,,,,
451,228,1700,0251CZS100,문흥JC,동광주TG,,,,
218,451,1210,0251CZS110,동광주IC,문흥JC,,,,
217,218,2820,0251CZS120,용봉IC,동광주IC,,,,
216,217,1330,0251CZS130,서광주IC,용봉IC,,,,
219,216,2250,0251CZS140,동림IC,서광주IC,,,,
452,219,2390,0251CZS150,산월IC,동림IC,,,,
220,452,1960,0251CZS160,광산IC,산월IC,,,,
608,220,2000,0251CZS170,북광산IC,광산IC,,,,
1066,608,3550,0251CZS175,남장성JC,북광산IC,,,,
191,1066,3150,0251CZS180,장성IC,남장성JC,,,,
375,191,5340,0251CZS190,장성JC,장성IC,,,,
202,375,12060,0251CZS200,백양사IC,장성JC,,,,
175,202,9190,0251CZS210,내장산IC,백양사IC,,,,
181,175,8460,0251CZS220,정읍IC,내장산IC,,,,
182,181,12840,0251CZS230,태인IC,정읍IC,,,,
185,182,10550,0251CZS240,금산사IC,태인IC,,,,
186,185,4700,0251CZS250,김제IC,금산사IC,,,,
190,186,6600,0251CZS260,서전주IC,김제IC,,,,
207,190,6040,0251CZS270,전주IC,서전주IC,,,,
382,207,6030,0251CZS280,삼례IC,전주IC,,,,
370,382,2330,0251CZS290,익산JC,삼례IC,,,,
189,370,6000,0251CZS300,익산IC,익산JC,,,,
170,189,10420,0251CZS310,논산JC,익산IC,,,,
170,87,8400,0252CZE010,논산JC,연무IC,,,,
87,90,8700,0252CZE020,연무IC,서논산IC,,,,
90,91,8500,0252CZE030,서논산IC,탄천IC,,,,
91,93,14500,0252CZE040,탄천IC,남공주IC,,,,
93,422,7000,0252CZE050,남공주IC,공주JC,,,,
422,423,2100,0252CZE060,공주JC,북공주JC,,,,
423,46,14000,0252CZE070,북공주JC,정안IC,,,,
46,591,12300,0252CZE080,정안IC,남풍세IC,,,,
591,48,4100,0252CZE085,남풍세IC,남천안IC,,,,
48,50,2500,0252CZE090,남천안IC,천안JC,,,,
87,170,8400,0252CZS010,연무IC,논산JC,,,,
90,87,8700,0252CZS020,서논산IC,연무IC,,,,
91,90,8500,0252CZS030,탄천IC,서논산IC,,,,
93,91,14500,0252CZS040,남공주IC,탄천IC,,,,
422,93,7000,0252CZS050,공주JC,남공주IC,,,,
423,422,2100,0252CZS060,북공주JC,공주JC,,,,
46,423,14000,0252CZS070,정안IC,북공주JC,,,,
48,591,12300,0252CZS080,남천안IC,남풍세IC,,,,
591,46,4100,0252CZS085,남풍세IC,정안IC,,,,
50,48,2500,0252CZS090,천안JC,남천안IC,,,,
369,610,3350,0300CZE200,낙동JC,상주JC,,,,
610,369,3350,0300CZS200,상주JC,낙동JC,,,,
303,302,2800,0400CZE010,서평택JC,청북IC,,,,
302,433,5200,0400CZE020,청북IC,평택JC,,,,
433,679,5700,0400CZE030,평택JC,평택고덕IC,,,,
679,301,7170,0400CZE035,평택고덕IC,송탄IC,,,,
301,300,2830,0400CZE040,송탄IC,안성JC,,,,
302,303,2800,0400CZS010,청북IC,서평택JC,,,,
433,302,5200,0400CZS020,평택JC,청북IC,,,,
679,433,5700,0400CZS030,평택고덕IC,평택JC,,,,
301,679,7170,0400CZS035,송탄IC,평택고덕IC,,,,
300,301,2830,0400CZS040,안성JC,송탄IC,,,,
357,356,10620,0450CZE080,고령JC,남성주IC,,,,
356,378,11910,0450CZE090,남성주IC,성주IC,,,,
378,355,16710,0450CZE100,성주IC,남김천IC,,,,
355,80,12150,0450CZE110,남김천IC,김천JC,,,,
80,83,8920,0450CZE120,김천JC,선산IC,,,,
83,369,15810,0450CZE130,선산IC,낙동JC,,,,
369,79,7200,0450CZE140,낙동JC,상주IC,,,,
79,40,13040,0450CZE150,상주IC,북상주IC,,,,
40,39,7460,0450CZE160,북상주IC,점촌함창IC,,,,
39,38,13980,0450CZE170,점촌함창IC,문경새재IC,,,,
38,69,14630,0450CZE180,문경새재IC,연풍IC,,,,
69,70,14190,0450CZE190,연풍IC,괴산IC,,,,
70,72,14910,0450CZE200,괴산IC,충주IC,,,,
72,683,5010,0450CZE210,충주IC,중앙탑Hi,,,,
683,71,4160,0450CZE215,중앙탑Hi,북충주IC,,,,
71,573,5220,0450CZE220,북충주IC,충주JC,,,,
573,57,12090,0450CZE225,충주JC,감곡IC,,,,
57,262,14530,0450CZE230,감곡IC,여주JC,,,,
356,357,10620,0450CZS080,남성주IC,고령JC,,,,
378,356,11910,0450CZS090,성주IC,남성주IC,,,,
355,378,16710,0450CZS100,남김천IC,성주IC,,,,
80,355,12150,0450CZS110,김천JC,남김천IC,,,,
83,80,8920,0450CZS120,선산IC,김천JC,,,,
369,83,15810,0450CZS130,낙동JC,선산IC,,,,
79,369,7200,0450CZS140,상주IC,낙동JC,,,,
40,79,13040,0450CZS150,북상주IC,상주IC,,,,
39,40,7460,0450CZS160,점촌함창IC,북상주IC,,,,
38,39,13980,0450CZS170,문경새재IC,점촌함창IC,,,,
69,38,14630,0450CZS180,연풍IC,문경새재IC,,,,
70,69,14190,0450CZS190,괴산IC,연풍IC,,,,
72,70,14910,0450CZS200,충주IC,괴산IC,,,,
683,72,5010,0450CZS210,중앙탑Hi,충주IC,,,,
71,683,4160,0450CZS215,북충주IC,중앙탑Hi,,,,
573,71,5220,0450CZS220,충주JC,북충주IC,,,,
57,573,12090,0450CZS225,감곡IC,충주JC,,,,
262,57,14530,0450CZS230,여주JC,감곡IC,,,,
287,313,4440,0500CZE010,서창JC,월곶JC,,,,
313,569,2960,0500CZE020,월곶JC,군자JC,,,,
569,314,2080,0500CZE025,군자JC,군자TG,,,,
314,317,2500,0500CZE030,군자TG,서안산IC,,,,
317,318,3330,0500CZE040,서안산IC,안산IC,,,,
318,319,1230,0500CZE050,안산IC,안산JC,,,,
319,503,5600,0500CZE060,안산JC,둔대JC,,,,
503,322,1720,0500CZE065,둔대JC,군포IC,,,,
322,321,1390,0500CZE070,군포IC,동군포IC,,,,
321,258,2150,0500CZE080,동군포IC,부곡IC,,,,
258,269,2840,0500CZE090,부곡IC,북수원IC,,,,
269,268,6090,0500CZE100,북수원IC,동수원IC,,,,
268,309,4900,0500CZE110,동수원IC,신갈JC,,,,
309,304,6620,0500CZE120,신갈JC,마성IC,,,,
304,688,1590,0500CZE130,마성IC,서용인JC,,,,
688,306,2510,0500CZE135,서용인JC,용인IC,,,,
306,307,7960,0500CZE140,용인IC,양지IC,,,,
307,242,7100,0500CZE150,양지IC,덕평IC,,,,
242,243,5720,0500CZE160,덕평IC,호법JC,,,,
243,241,6340,0500CZE170,호법JC,이천IC,,,,
241,262,8660,0500CZE180,이천IC,여주JC,,,,
313,287,4440,0500CZS010,월곶JC,서창JC,,,,
569,313,2960,0500CZS020,군자JC,월곶JC,,,,
314,569,2080,0500CZS025,군자TG,군자JC,,,,
317,314,2500,0500CZS030,서안산IC,군자TG,,,,
318,317,3330,0500CZS040,안산IC,서안산IC,,,,
319,318,1230,0500CZS050,안산JC,안산IC,,,,
503,319,5600,0500CZS060,둔대JC,안산JC,,,,
322,503,1720,0500CZS065,군포IC,둔대JC,,,,
321,322,1390,0500CZS070,동군포IC,군포IC,,,,
258,321,2150,0500CZS080,부곡IC,동군포IC,,,,
269,258,2840,0500CZS090,북수원IC,부곡IC,,,,
268,269,6090,0500CZS100,동수원IC,북수원IC,,,,
309,268,4900,0500CZS110,신갈JC,동수원IC,,,,
304,309,6620,0500CZS120,마성IC,신갈JC,,,,
688,304,1590,0500CZS130,서용인JC,마성IC,,,,
306,688,2510,0500CZS135,용인IC,서용인JC,,,,
307,306,7960,0500CZS140,양지IC,용인IC,,,,
242,307,7100,0500CZS150,덕평IC,양지IC,,,,
243,242,5720,0500CZS160,호법JC,덕평IC,,,,
241,243,6340,0500CZS170,이천IC,호법JC,,,,
262,241,8660,0500CZS180,여주JC,이천IC,,,,
3,448,1360,0550CZE020,대저JC,초정IC,,,,
448,209,2350,0550CZE030,초정IC,대동IC,,,,
209,667,3270,0550CZE040,대동IC,대감JC,,,,
667,147,1230,0550CZE050,대감JC,대동JC,,,,
448,3,1360,0550CZS020,초정IC,대저JC,,,,
209,448,2350,0550CZS030,대동IC,초정IC,,,,
667,209,3270,0550CZS040,대감JC,대동IC,,,,
147,667,1230,0550CZS050,대동JC,대감JC,,,,
147,346,9350,0552CZE050,대동JC,상동IC,,,,
346,345,15800,0552CZE060,상동IC,삼랑진IC,,,,
345,331,7800,0552CZE070,삼랑진IC,남밀양IC,,,,
331,332,5800,0552CZE080,남밀양IC,밀양IC,,,,
332,1025,1890,0552CZE085,밀양IC,밀양JC,,,,
1025,333,16210,0552CZE090,밀양JC,청도IC,,,,
333,344,22500,0552CZE100,청도IC,수성IC,,,,
344,343,3300,0552CZE110,수성IC,동대구IC,,,,
346,147,9350,0552CZS050,상동IC,대동JC,,,,
345,346,15800,0552CZS060,삼랑진IC,상동IC,,,,
331,345,7800,0552CZS070,남밀양IC,삼랑진IC,,,,
332,331,5800,0552CZS080,밀양IC,남밀양IC,,,,
1025,332,1890,0552CZS085,밀양JC,밀양IC,,,,
333,1025,16210,0552CZS090,청도IC,밀양JC,,,,
344,333,22500,0552CZS100,수성IC,청도IC,,,,
343,344,3300,0552CZS110,동대구IC,수성IC,,,,
592,386,1500,0651CZE015,동부산IC,해운대IC,,,,
386,445,7870,0651CZE020,해운대IC,기장IC,,,,
445,388,5380,0651CZE030,기장IC,장안IC,,,,
388,389,10300,0651CZE040,장안IC,온양IC,,,,
389,390,7870,0651CZE050,온양IC,청량IC,,,,
390,1028,3550,0651CZE060,청량IC,울주JC,,,,
1028,442,1730,0651CZE065,울주JC,문수IC,,,,
442,405,4280,0651CZE070,문수IC,울산JCT,,,,
386,592,1500,0651CZS015,해운대IC,동부산IC,,,,
445,386,7870,0651CZS020,기장IC,해운대IC,,,,
388,445,5380,0651CZS030,장안IC,기장IC,,,,
389,388,10300,0651CZS040,온양IC,장안IC,,,,
390,389,7870,0651CZS050,청량IC,온양IC,,,,
1028,390,3550,0651CZS060,울주JC,청량IC,,,,
442,1028,1730,0651CZS065,문수IC,울주JC,,,,
405,442,4280,0651CZS070,울산JCT,문수IC,,,,
288,287,2330,1100CZE040,남동IC,서창JC,,,,
287,288,2330,1100CZS040,서창JC,남동IC,,,,
294,289,3780,1200CZE040,서인천IC,부평IC,,,,
289,326,2330,1200CZE050,부평IC,인천TG,,,,
326,297,790,1200CZE060,인천TG,서운JC,,,,
297,298,1730,1200CZE070,서운JC,부천IC,,,,
298,234,4880,1200CZE080,부천IC,신월IC,,,,
289,294,3780,1200CZS040,부평IC,서인천IC,,,,
326,289,2330,1200CZS050,인천TG,부평IC,,,,
297,326,790,1200CZS060,서운JC,인천TG,,,,
298,297,1730,1200CZS070,부천IC,서운JC,,,,
234,298,4880,1200CZS080,신월IC,부천IC,,,,
170,172,5520,2510CZE010,논산JC,논산IC,,,,
172,661,9480,2510CZE020,논산IC,양촌Hi,,,,
661,349,12950,2510CZE025,양촌Hi,계룡IC,,,,
349,99,6430,2510CZE030,계룡IC,서대전JC,,,,
99,101,8430,2510CZE040,서대전JC,유성IC,,,,
103,102,3590,2510CZE070,북대전IC,회덕JC,,,,
172,170,5520,2510CZS010,논산IC,논산JC,,,,
661,172,9480,2510CZS020,양촌Hi,논산IC,,,,
349,661,12950,2510CZS025,계룡IC,양촌Hi,,,,
99,349,6430,2510CZS030,서대전JC,계룡IC,,,,
101,99,8430,2510CZS040,유성IC,서대전JC,,,,
102,103,3590,2510CZS070,회덕JC,북대전IC,,,,
369,610,3830,3010CZE010,낙동JC,상주JC,,,,
610,1003,8280,3010CZE020,상주JC,도개IC,,,,
1003,1004,16160,3010CZE030,도개IC,서군위IC,,,,
1004,1005,13220,3010CZE040,서군위IC,군위JCT,,,,
1005,1006,10830,3010CZE050,군위JCT,동군위IC,,,,
1006,1007,15440,3010CZE060,동군위IC,신녕IC,,,,
1007,1008,7410,3010CZE070,신녕IC,화산JCT,,,,
1008,1009,7970,3010CZE080,화산JCT,동영천IC,,,,
1009,1011,10370,3010CZE090,동영천IC,북안IC,,,,
1011,1012,490,3010CZE100,북안IC,영천JC,,,,
610,369,3830,3010CZS010,상주JC,낙동JC,,,,
1003,610,8280,3010CZS020,도개IC,상주JC,,,,
1004,1003,16160,3010CZS030,서군위IC,도개IC,,,,
1005,1004,13220,3010CZS040,군위JCT,서군위IC,,,,
1006,1005,10830,3010CZS050,동군위IC,군위JCT,,,,
1007,1006,15440,3010CZS060,신녕IC,동군위IC,,,,
1008,1007,7410,3010CZS070,화산JCT,신녕IC,,,,
1009,1008,7970,3010CZS080,동영천IC,화산JCT,,,,
1011,1009,10370,3010CZS090,북안IC,동영천IC,,,,
1012,1011,490,3010CZS100,영천JC,북안IC,,,,
500,13,1140,4510CZE080,서대구TG,금호JC,,,,
13,500,1140,4510CZS080,금호JC,서대구TG,,,,
577,147,9190,5510CZE005,김해JC,대동JC,,,,
147,152,4160,5510CZE010,대동JC,물금IC,,,,
152,154,2300,5510CZE020,물금IC,남양산IC,,,,
154,155,1770,5510CZE030,남양산IC,양산JC,,,,
147,577,9190,5510CZS005,대동JC,김해JC,,,,
152,147,4160,5510CZS010,물금IC,대동JC,,,,
154,152,2300,5510CZS020,남양산IC,물금IC,,,,
155,154,1770,5510CZS030,양산JC,남양산IC,,,,
663,664,5190,6000CZE010,진영JC,진영IC,,,,
664,665,3850,6000CZE020,진영IC,한림IC,,,,
665,666,8200,6000CZE030,한림IC,광재IC,,,,
666,667,8950,6000CZE040,광재IC,대감JC,,,,
664,663,5190,6000CZS010,진영IC,진영JC,,,,
665,664,3850,6000CZS020,한림IC,진영IC,,,,
666,665,8200,6000CZS030,광재IC,한림IC,,,,
667,666,8950,6000CZS040,대감JC,광재IC,,,,
9990,476,7200,9990CZS010,서울특별시청,한남IC,,,,
9991,294,10500,9991CZS010,인천광역시청,서인천IC,,,,
9993,216,6100,9993CZS010,광주광역시청,서광주IC,,,,
9994,500,7500,9994CZS010,대구광역시청,서대구TG,,,,
9996,442,9500,9996CZS010,울산광역시청,문수IC,,,,
9990,234,16000,9990CZS040,서울특별시청,신월IC,,,,
9991,288,3800,9991CZS020,인천광역시청,남동IC,,,,
9991,287,6400,9991CZS030,인천광역시청,서창JC,,,,
9992,101,6800,9992CZS020,대전광역시청,유성IC,,,,
9992,103,8900,9992CZS030,대전광역시청,북대전IC,,,,
9995,6,10000,9995CZS020,부산광역시청,덕천IC,,,,
9995,592,15800,9995CZS040,부산광역시청,동부산IC,,,,
9996,405,7300,9996CZS020,울산광역시청,울산JCT,,,,
9994,343,8410,9994CZS020,대구광역시청,동대구IC,,,,
476,9990,7200,9990CZE010,한남IC,서울특별시청,,,,
294,9991,10500,9991CZE010,서인천IC,인천광역시청,,,,
216,9993,6100,9993CZE010,서광주IC,광주광역시청,,,,
500,9994,7500,9994CZE010,서대구TG,대구광역시청,,,,
442,9996,9500,9996CZE010,문수IC,울산광역시청,,,,
234,9990,16000,9990CZE040,신월IC,서울특별시청,,,,
288,9991,3800,9991CZE020,남동IC,인천광역시청,,,,
287,9991,6400,9991CZE030,서창JC,인천광역시청,,,,
101,9992,6800,9992CZE020,유성IC,대전광역시청,,,,
103,9992,8900,9992CZE030,북대전IC,대전광역시청,,,,
6,9995,10000,9995CZE020,덕천IC,부산광역시청,,,,
592,9995,15800,9995CZE040,동부산IC,부산광역시청,,,,
405,9996,7300,9996CZE020,울산JCT,울산광역시청,,,,
343,9994,8410,9994CZE020,동대구IC,대구광역시청,,,,
