real12,pred12,real3,pred3
91.206055,95.6382,92.23207,95.95945
91.53463,95.89793,93.97174,95.193565
91.19179,95.68133,95.32427,94.97061
93.38485,95.352394,92.08,94.04991
91.11695,95.127365,90.92242,93.73983
91.700966,94.88015,90.16774,93.98001
93.82,94.95106,97.46307,93.63242
91.044266,94.08359,93.76851,92.89849
92.54455,93.37053,90.49125,92.48419
94.08083,93.83739,91.206055,93.80809
91.40679,93.199356,91.53463,93.38598
91.24887,92.78721,91.19179,92.90842
93.34,92.544304,93.38485,92.70966
88.5,92.27966,91.11695,92.46664
92.89119,92.127106,91.700966,92.294075
90.52143,92.28231,93.82,92.68696
90.60659,92.27931,91.044266,92.49271
92.77051,92.37981,92.54455,92.55228
93.82979,92.52249,94.08083,92.8406
90.54667,92.30334,91.40679,92.566635
94.69742,92.36153,91.24887,92.67065
94.82196,92.404976,93.34,92.75838
95.519,92.25761,88.5,92.52891
99.24407,92.22017,92.89119,92.51706
87.89413,92.17313,90.52143,92.621544
92.932,91.7385,90.60659,92.04009
95.39571,91.91832,92.77051,92.38549
90.05315,91.509964,93.82979,92.0492
92.566154,91.33913,90.54667,91.823105
87.60384,91.36218,94.69742,92.03557
92.078,91.314766,94.82196,92.01111
88.94727,91.21089,95.519,91.899956
93.27294,91.32358,99.24407,92.048904
94.478294,91.29395,87.89413,92.0591
95.39769,91.64741,92.932,92.460945
92.25576,91.8071,95.39571,92.95765
92.671425,91.02362,90.05315,92.08238
93.47943,91.28279,92.566154,92.44507
90.23861,91.69055,87.60384,92.78978
101.21535,91.597374,92.078,92.673004
88.926,91.96395,88.94727,93.04421
89.75613,91.49631,93.27294,92.43966
91.80634,91.43852,94.478294,92.53238
93.75971,90.91511,95.39769,92.02467
92.3731,91.04797,92.25576,92.08986
90.30688,90.72454,92.671425,91.75138
93.46125,90.6927,93.47943,91.80277
92.488075,90.381355,90.23861,91.69801
90.66889,90.30342,101.21535,91.69853
92.09615,90.15793,88.926,91.56235
91.543846,89.88465,89.75613,91.2863
87.575356,89.99498,91.80634,91.32713
89.2725,89.58259,93.75971,91.38199
89.69956,89.650024,92.3731,91.37342
95.79963,89.68608,90.30688,91.45357
88.71571,89.71674,93.46125,91.41263
87.46909,89.565346,92.488075,91.30244
90.56591,89.359726,90.66889,91.10078
87.99,89.21786,92.09615,91.04307
90.38636,89.244255,91.543846,91.075294
90.2184,89.09115,87.575356,90.87711
86.5124,88.96763,89.2725,90.79739
90.5625,88.65047,89.69956,90.41703
92.91428,88.314766,95.79963,89.72174
79.53846,88.41141,88.71571,89.76287
84.22357,88.459,87.46909,89.94983
85.42286,88.12951,90.56591,89.80183
86.68,88.1073,87.99,89.79558
85.54059,87.792496,90.38636,89.53786
85.8525,87.43981,90.2184,89.244095
80.32923,86.9467,86.5124,88.876076
83.77333,86.8131,90.5625,88.70602
85.6575,86.74121,92.91428,88.60155
83.59524,86.50665,79.53846,88.378815
86.562775,86.39867,84.22357,88.271965
81.07692,86.43198,85.42286,88.33324
87.6,86.0604,86.68,87.83868
89.424286,86.039474,85.54059,87.74392
89.91,85.894325,85.8525,87.3725
88.13684,85.64423,80.32923,86.811035
79.260956,85.39259,83.77333,86.54269
85.38,84.93243,85.6575,86.06572
88.31964,84.256134,83.59524,85.29528
85.10267,83.89613,86.562775,84.84715
88.28105,83.71891,81.07692,84.73425
79.61952,83.614944,87.6,84.551476
83.753334,83.61231,89.424286,84.57479
84.03764,83.32286,89.91,84.117714
87.215,83.52831,88.13684,84.43866
85.17421,84.1386,79.260956,85.131294
76.21333,83.92376,85.38,85.00297
80.79191,84.16666,88.31964,85.15407
79.35429,84.129555,85.10267,84.869225
83.9,84.19223,88.28105,84.798325
82.174736,84.31687,79.61952,84.97516
84.99913,84.42992,83.753334,85.02293
86.41136,84.47012,84.03764,85.17558
83.325,84.189964,87.215,84.668205
80.14867,84.24512,85.17421,84.618614
81.24654,84.061775,76.21333,84.43513
86.516075,83.82671,80.79191,84.32167
83.06,83.81712,79.35429,84.17606
80.82143,83.44393,83.9,83.42975
86.81483,83.27445,82.174736,83.251724
85.89632,83.278145,84.99913,83.09378
81.55458,83.02792,86.41136,82.85773
85.390305,83.37628,83.325,82.95689
82.066666,83.76081,80.14867,82.99577
82.31,83.955025,81.24654,83.34341
86.455,84.16996,86.516075,83.36775
83.80595,84.21009,83.06,83.21471
83.28065,84.398605,80.82143,83.323166
79.58741,84.38597,86.81483,83.36999
85.01125,84.69418,85.89632,83.54372
83.45,84.883575,81.55458,83.40653
82.35571,85.322716,85.390305,83.786606
84.41194,86.0658,82.066666,84.75748
84.266754,86.200195,82.31,84.24128
85.948,86.55003,86.455,84.58096
84.53,87.137695,83.80595,84.707115
89.74073,87.41622,83.28065,84.78581
86.70333,88.104095,79.58741,85.37731
85.204,88.65853,85.01125,85.57121
89.79911,88.676926,83.45,85.56653
88.7422,88.68751,82.35571,85.541336
91.70627,88.919914,84.41194,85.48541
93.39465,89.32453,84.266754,85.71405
89.428635,89.96081,85.948,85.713066
90.644066,90.55193,84.53,85.78197
94.52689,91.43641,89.74073,86.052185
93.74676,92.25263,86.70333,86.42408
98.59,93.315056,85.204,86.635544
94.42348,94.474075,89.79911,87.58118
98.56532,95.701385,88.7422,87.907555
99.8,96.36039,91.70627,88.36311
99.42847,96.584564,93.39465,89.69743
98.38046,96.42256,89.428635,91.16251
94.94693,96.966095,90.644066,92.40726
97.51667,97.25954,94.52689,93.45831
98.29308,97.61742,93.74676,93.660194
95.35333,97.8476,98.59,94.04952
96.59948,98.1784,94.42348,94.90333
96.96047,98.30578,98.56532,95.12923
98.1825,99.01393,99.8,96.34977
98.11,99.469315,99.42847,96.56606
96.86612,99.947914,98.38046,97.563545
98.80903,100.47368,94.94693,98.51663
97.63647,100.748795,97.51667,99.210655
101.95526,100.82266,98.29308,99.42033
100.012,100.757095,95.35333,98.98746
98.084915,100.660385,96.59948,99.17407
100.05101,100.949326,96.96047,99.60859
97.53614,100.75551,98.1825,99.482574
101.63739,100.42551,98.11,99.49138
98.935234,100.22549,96.86612,99.48253
99.55076,100.12222,98.80903,99.56399
98.569916,100.05614,97.63647,99.61253
100.35561,99.57028,101.95526,99.13551
95.91692,99.22783,100.012,99.13906
95.382,98.79156,98.084915,98.90773
94.83692,98.93822,100.05101,99.63707
94.40429,98.408226,97.53614,99.56093
94.87348,97.92654,101.63739,99.12094
98.43757,97.74129,98.935234,99.26947
99.23023,97.34068,99.55076,98.879654
95.387566,97.32391,98.569916,99.22246
99.665215,97.00812,100.35561,98.98603
96.99093,96.8363,95.91692,98.64927
97.68781,96.94369,95.382,98.49168
95.25277,96.769646,94.83692,98.4255
99.59375,96.45114,94.40429,97.6726
99.90596,96.095985,94.87348,97.05935
95.1193,95.963165,98.43757,96.62304
97.54527,95.37777,99.23023,95.8406
97.27683,95.2585,95.387566,95.72812
93.34054,95.85627,99.665215,96.55666
94.64832,95.7082,96.99093,96.9411
95.90648,95.39848,97.68781,96.23274
98.038086,95.17834,95.25277,96.61755
95.74333,94.95438,99.59375,96.24844
94.23304,94.88409,99.90596,96.33214
96.75947,94.81118,95.1193,95.93058
95.175026,94.89249,97.54527,96.21594
97.31318,94.846275,97.27683,96.57694
95.94494,95.12859,93.34054,96.179115
96.52087,95.3079,94.64832,96.33017
94.733376,95.59247,95.90648,96.439674
96.69987,95.36124,98.038086,95.74152
94.238396,95.312775,95.74333,95.61669
96.05807,95.07345,94.23304,95.377815
96.45414,95.4328,96.75947,95.72648
94.63841,95.691216,95.175026,95.87834
96.83213,95.69169,97.31318,95.64731
97.63702,96.01507,95.94494,95.88217
95.32352,95.78228,96.52087,95.61647
96.38084,96.03362,94.733376,95.96945
94.73965,96.10931,96.69987,95.97563
99.39429,96.328606,94.238396,96.164925
93.36987,96.121284,96.05807,95.89894
98.41428,96.38442,96.45414,96.1353
97.265686,96.12066,94.63841,95.77007
96.705,96.41748,96.83213,96.0431
96.83113,96.612335,97.63702,96.17596
94.577835,96.68291,95.32352,96.06854
98.65583,97.01357,96.38084,96.51207
96.77656,97.16781,94.73965,96.75341
97.91275,96.94413,99.39429,96.423584
99.69462,97.09624,93.36987,96.50226
96.67,96.77093,98.41428,96.12177
98.46721,97.4395,97.265686,96.78589
97.703865,97.2284,96.705,96.265015
95.221596,97.57121,96.83113,96.71924
99.80068,97.80014,94.577835,96.94774
96.98643,97.760315,98.65583,96.98995
97.465485,97.944786,96.77656,97.28188
100.01844,97.80252,97.91275,97.08865
95.306,98.42361,99.69462,97.740425
96.20875,98.38252,96.67,97.80469
98.191925,98.6177,98.46721,98.057304
98.95916,99.035904,97.703865,98.556854
101.24175,98.892,95.221596,98.2923
99.93301,99.0486,99.80068,98.52353
99.99329,99.07123,96.98643,98.53488
97.423904,99.11409,97.465485,98.232376
98.25667,99.521515,100.01844,98.746445
98.332436,99.04724,95.306,98.28789
97.57505,98.95426,96.20875,98.26874
96.86708,99.358246,98.191925,98.786545
101.45709,99.02981,98.95916,98.18418
98.40263,98.8704,101.24175,98.07758
99.82533,99.06434,99.93301,98.2809
98.17736,99.209404,99.99329,98.531746
97.33103,99.4957,97.423904,99.071915
100.854065,99.5084,98.25667,99.14488
98.69646,99.70507,98.332436,99.48085
98.89778,99.51138,97.57505,99.088585
98.492966,99.479805,96.86708,99.06665
99.923134,99.54619,101.45709,99.13317
98.66418,99.63316,98.40263,99.04157
98.428185,99.60098,99.82533,98.872314
96.25054,99.97479,98.17736,99.482834
98.67396,99.828514,97.33103,99.294685
99.43297,99.84541,100.854065,99.52163
98.58782,99.829155,98.69646,99.39028
99.494705,99.793015,98.89778,99.14323
99.29341,100.08201,98.492966,99.6286
101.126884,100.10833,99.923134,99.58423
99.92435,100.14771,98.66418,99.617134
100.74419,100.14974,98.428185,99.592384
102.262215,100.221825,96.25054,99.75413
102.53352,100.19638,98.67396,99.686005
102.717834,100.155174,99.43297,99.5852
101.2814,99.998726,98.58782,99.18432
100.17208,100.09512,99.494705,99.30767
103.15934,100.333,99.29341,99.5735
99.69,100.22593,101.126884,99.497116
101.43388,100.369934,99.92435,99.70655
100.77313,100.453964,100.74419,99.75429
99.272316,100.8926,102.262215,100.24988
103.744194,101.02037,102.53352,100.31513
100.656815,101.23808,102.717834,100.58293
102.016045,101.76985,101.2814,101.10032
99.6741,102.22958,100.17208,101.57515
103.79132,102.56473,103.15934,101.96246
99.40185,102.54014,99.69,101.955795
102.421906,102.25125,101.43388,101.679245
102.79941,102.70147,100.77313,102.19442
100.0643,102.2231,99.272316,101.70422
103.52141,102.288246,103.744194,101.811
105.829185,102.287445,100.656815,101.72605
103.095,102.03935,102.016045,101.38877
101.53417,102.44467,99.6741,101.94412
104.37342,102.26636,103.79132,101.723785
104.32727,102.35342,99.40185,101.88825
104.55796,102.22709,102.421906,101.601006
101.72525,102.30882,102.79941,101.98133
101.91602,102.14667,100.0643,101.605446
103.48614,102.34067,103.52141,101.87281
102.86654,102.51718,105.829185,102.07097
101.97374,102.40126,103.095,101.85437
102.501816,102.6103,101.53417,102.29915
101.74988,102.920334,104.37342,103.00075
99.50855,102.882576,104.32727,103.01576
101.2267,102.69229,104.55796,102.861115
98.06092,102.63399,101.72525,103.1854
101.35,102.51437,101.91602,103.48621
100.18283,102.79526,103.48614,103.77856
100.92613,101.985886,102.86654,103.28589
98.86669,101.22401,101.97374,102.842155
98.96589,101.02153,102.501816,103.07349
99.76465,100.58938,101.74988,102.844475
98.724525,100.4198,99.50855,102.51946
97.85489,100.3533,101.2267,102.00336
99.15356,100.22443,98.06092,101.0791
99.60752,100.03018,101.35,99.74921
97.88571,100.30239,100.18283,99.67069
99.46,100.01349,100.92613,99.079796
102.10217,99.98065,98.86669,99.82636
97.756325,100.022255,98.96589,99.938705
100.475334,100.28918,99.76465,100.250595
97.32591,100.135475,98.724525,99.9876
99.52988,100.05737,97.85489,99.96377
103.18729,100.193726,99.15356,100.115005
102.0121,99.76546,99.60752,99.856415
97.99455,98.98846,97.88571,99.46765
97.99759,98.80884,99.46,99.410866
101.08793,98.76839,102.10217,99.52418
100.78193,98.77308,97.756325,99.179634
101.8259,98.98172,100.475334,99.27931
98.388535,99.46007,97.32591,99.67905
96.7984,98.75994,99.52988,98.96491
97.87246,98.86834,103.18729,99.22122
101.198685,98.447464,102.0121,98.731415
97.05349,98.54334,97.99455,98.884445
99.82091,99.4679,97.99759,99.85204
98.53529,99.5763,101.08793,99.9919
98.13828,99.00218,100.78193,99.3865
96.92065,98.82272,101.8259,99.23664
96.90536,98.84522,98.388535,99.33174
100.80421,98.97708,96.7984,99.560585
101.77302,99.034355,97.87246,99.73008
94.55583,98.84418,101.198685,99.39655
96.3624,98.48795,97.05349,99.05115
96.082,98.53331,99.82091,99.01424
97.953156,99.045845,98.53529,99.51
97.50933,98.39749,98.13828,98.88896
97.21093,98.55061,96.92065,99.02758
98.01667,98.391914,96.90536,98.8451
93.97385,98.08066,100.80421,98.66078
100.214165,97.675446,101.77302,98.38231
99.08585,97.1993,94.55583,97.974785
101.92191,97.54249,96.3624,98.33183
94.17675,98.00037,96.082,98.73746
91.98851,96.90936,97.953156,97.95453
97.49129,96.502686,97.50933,97.54296
95.064415,96.5654,97.21093,97.48352
102.02317,96.65208,98.01667,97.58246
97.62118,96.68265,93.97385,97.474174
98.74529,96.519745,100.214165,97.23919
89.85,96.37259,99.08585,97.20896
92.16375,95.530464,101.92191,96.64459
94.92379,96.08772,94.17675,97.229256
99.2,95.835434,91.98851,97.20333
103.541176,96.262436,97.49129,97.5359
98.09077,95.15939,95.064415,96.753746
95.63,94.35279,102.02317,96.05189
92.61818,94.568054,97.62118,96.21561
103.09185,94.477905,98.74529,96.194214
94.5775,95.07559,89.85,96.511795
96.8556,94.347435,92.16375,96.09953
93.43565,94.21566,94.92379,96.31763
97.78,93.154594,99.2,95.55191
96.600525,92.45393,103.541176,94.70795
93.9079,93.30578,98.09077,94.726166
91.09,93.68299,95.63,95.13702
94.80923,94.216934,92.61818,95.9096
91.48631,94.00951,103.09185,96.238556
87.25842,93.73243,94.5775,95.816
91.53273,93.50726,96.8556,95.380135
95.87316,93.538345,93.43565,95.50115
94.16333,92.64915,97.78,94.897934
99.77118,93.05768,96.600525,95.27785
97.25091,92.79953,93.9079,95.0071
87.78,92.62742,91.09,94.87503
94.455,92.6299,94.80923,94.87517
91.65143,92.53047,91.48631,94.618095
85.40385,91.92134,87.25842,94.02515
89.821175,91.82018,91.53273,93.69558
92.49,91.10639,95.87316,93.04866
94.66143,90.2165,94.16333,92.44111
95.396,90.182274,99.77118,92.26635
88.44706,90.205925,97.25091,91.88268
94.24737,89.64359,87.78,91.42065
84.64167,89.59711,94.455,91.43953
90.015,89.276184,91.65143,91.188995
89.07833,88.85847,85.40385,90.74766
90.95826,88.81164,89.821175,90.48375
87.437775,89.115074,92.49,90.66506
88.89778,88.87339,94.66143,90.35721
87.37,89.26966,95.396,90.54301
85.97455,89.33403,88.44706,90.49052
81.6375,89.44058,94.24737,90.669586
91.4476,89.69557,84.64167,90.94908
84.976364,89.23068,90.015,90.31147
88.27818,89.062614,89.07833,90.10839
83.868,88.73205,90.95826,89.71537
88.257774,88.580605,87.437775,89.35625
88.538,88.538666,88.89778,89.391846
83.2404,88.31061,87.37,89.17992
91.743,88.542786,85.97455,89.29366
86.61455,88.43169,81.6375,89.07604
90.05565,88.40439,91.4476,89.0243
88.144,88.39898,84.976364,88.80341
91.50875,88.35213,88.27818,88.40963
89.543335,88.39811,83.868,88.2213
91.623795,88.70976,88.257774,88.34773
94.02,88.27209,88.538,88.03013
86.252594,88.50165,83.2404,88.152794
91.74077,88.75093,91.743,87.85332
90.9828,89.161575,86.61455,88.082855
90.503845,89.11528,90.05565,87.79559
85.49,88.78593,88.144,87.57063
96.352066,89.40399,91.50875,87.82423
93.98529,89.617874,89.543335,88.21374
87.20941,90.36899,91.623795,88.62544
96.3525,90.720245,94.02,88.92469
91.52789,91.44153,86.252594,89.321625
86.91897,91.982544,91.74077,89.73213
90.434784,92.59609,90.9828,90.0685
92.651054,92.52053,90.503845,90.02437
89.70636,93.22723,85.49,90.58744
94.95167,93.006714,96.352066,91.15354
100.53696,92.878815,93.98529,91.41621
96.6002,92.46752,87.20941,91.14944
96.61235,93.108246,96.3525,90.95571
98.35854,93.917366,91.52789,91.661476
102.425354,93.52482,86.91897,91.54126
98.104164,95.43731,90.434784,92.621895
98.266365,95.33827,92.651054,92.59053
103.89313,96.06824,89.70636,92.586296
101.723076,96.7188,94.95167,92.91709
98.248276,97.73472,100.53696,93.44753
102.715,99.11269,96.6002,94.80795
96.615,99.352295,96.61235,97.16061
107.00747,100.98665,98.35854,100.12381
102.37,101.04743,102.425354,99.07438
98.335175,101.36661,98.104164,99.00001
102.41917,101.824066,98.266365,99.61222
99.01781,102.64873,103.89313,101.0859
101.54841,102.75157,101.723076,100.569954
100.21161,102.34646,98.248276,100.53919
100.495636,102.95525,102.715,101.486465
102.49585,102.862236,96.615,101.6314
104.76839,102.23855,107.00747,101.23009
103.560585,102.1989,102.37,101.76536
104.58746,101.66192,98.335175,101.008194
100.48284,102.250595,102.41917,102.3403
101.14421,102.34465,99.01781,102.147095
101.38706,102.01197,101.54841,101.61711
104.077774,102.042854,100.21161,102.05288
103.67528,101.37034,100.495636,101.27268
100.89,101.172676,102.49585,101.35478
102.275154,100.77198,104.76839,101.10501
103.75255,100.52371,103.560585,100.87137
100.40429,100.918655,104.58746,101.27309
101.31617,101.37172,100.48284,101.87847
102.37428,101.55798,101.14421,102.146614
100.58863,102.12432,101.38706,102.77399
104.52885,101.650986,104.077774,102.10766
102.25661,101.49829,103.67528,101.94878
102.1256,101.40811,100.89,101.85388
103.35829,101.68166,102.275154,102.22226
102.97143,101.73724,103.75255,102.39156
104.46959,101.35279,100.40429,101.9558
101.954346,101.41142,101.31617,101.99623
102.483574,101.42668,102.37428,102.10797
98.20773,100.84171,100.58863,101.527596
103.78923,100.410126,104.52885,101.25991
101.55614,100.63022,102.25661,101.40344
98.96056,100.31245,102.1256,101.08083
101.05959,100.585434,103.35829,101.59884
99.01,100.55431,102.97143,101.50398
103.32797,100.340225,104.46959,101.4041
99.23143,100.25914,101.954346,101.54275
101.34825,99.97213,102.483574,101.42504
99.00617,100.12291,98.20773,101.81209
101.443855,99.621346,103.78923,101.38555
99.56485,99.57207,101.55614,101.331024
102.225,99.45222,98.96056,100.652664
97.71551,100.06389,101.05959,101.25258
101.55331,100.58358,99.01,101.33802
100.43611,100.48077,103.32797,100.84395
101.271545,100.54754,99.23143,100.89895
101.21515,100.56194,101.34825,100.57891
100.74442,100.68683,99.00617,101.02847
103.40903,100.78322,101.443855,100.724724
101.595436,100.68884,99.56485,100.80272
103.24417,100.59682,102.225,100.50858
101.758316,100.64921,97.71551,100.73198
102.64364,100.72863,101.55331,100.595345
102.45522,100.946396,100.43611,100.92618
100.22037,100.98445,101.271545,100.450424
102.66324,101.25937,101.21515,100.922554
101.98038,101.44076,100.74442,100.9121
103.7659,101.75749,103.40903,101.22245
102.11996,101.931076,101.595436,101.38479
101.50769,101.915985,103.24417,101.31674
103.32505,102.33891,101.758316,101.87898
101.69,102.38979,102.64364,101.90512
102.93176,102.61492,102.45522,102.27229
102.26343,102.44145,100.22037,102.08405
105.2154,102.62892,102.66324,102.334366
102.63098,102.92389,101.98038,102.574554
104.78117,102.93274,103.7659,102.340775
100.70422,102.954994,102.11996,102.550156
104.29714,102.82075,101.50769,102.48686
102.899155,102.96524,103.32505,102.8397
105.15711,102.76281,101.69,102.62329
104.21013,102.57794,102.93176,102.3927
101.32342,102.6956,102.26343,102.63884
102.3127,102.60883,105.2154,102.45683
102.14646,102.688805,102.63098,102.691826
102.483116,102.696686,104.78117,102.700386
101.97216,103.009056,100.70422,103.27136
104.40152,102.93574,104.29714,103.105286
100.10901,103.23093,102.899155,103.57381
103.22243,102.7394,105.15711,102.73161
102.95414,102.77138,104.21013,103.03495
101.60297,102.71586,101.32342,102.920944
102.524605,102.969475,102.3127,103.38064
99.62861,103.237305,102.14646,103.60611
102.14545,103.07193,102.483116,103.03092
101.75038,102.9412,101.97216,102.915054
102.34342,102.83508,104.40152,102.80596
102.2254,102.81144,100.10901,102.810455
100.7978,102.68108,103.22243,102.65669
100.57845,102.90443,102.95414,102.98236
101.55486,102.39182,101.60297,102.27702
100.51735,102.499825,102.524605,102.51038
