real12,pred12,real3,pred3
102.90502,102.725845,99.62861,102.65079
103.82105,102.46211,102.14545,102.3746
101.58558,102.37818,101.75038,102.36044
101.57864,101.96231,102.34342,101.790924
100.439026,101.91993,102.2254,101.89486
103.933655,101.91519,100.7978,101.88032
101.503334,101.92949,100.57845,101.94295
104.5695,101.9892,101.55486,102.005615
105.42513,101.7767,100.51735,101.70558
102.05274,101.58673,102.90502,101.489716
101.966385,101.70766,103.82105,101.59558
102.20586,101.60381,101.58558,101.42694
105.12641,101.96053,101.57864,101.823044
101.48351,102.46325,100.439026,102.27387
103.97384,102.47178,103.933655,102.15846
102.93811,102.534096,101.503334,102.18094
100.43293,102.27958,104.5695,101.872826
101.75657,102.50784,105.42513,102.25868
103.18943,102.47444,102.05274,102.12009
104.36083,102.76121,101.966385,102.60231
100.69493,103.33445,102.20586,103.15593
103.28798,103.23666,105.12641,102.95999
103.13176,103.00234,101.48351,102.78108
103.129,103.06303,103.97384,102.739876
104.276474,103.38239,102.93811,103.199814
101.947075,103.16038,100.43293,102.89869
104.69426,103.434105,101.75657,103.21785
102.831184,103.53365,103.18943,103.19362
104.1137,103.21368,104.36083,102.738815
100.614456,103.19119,100.69493,102.70437
105.48126,103.24842,103.28798,102.76394
104.415535,103.81428,103.13176,103.275024
101.859955,103.682655,103.129,102.90802
104.99853,103.670334,104.276474,102.99545
102.24672,103.728905,101.947075,103.04482
103.16495,103.67152,104.69426,103.099144
101.21425,104.04257,102.831184,103.47462
102.55407,103.87929,104.1137,103.18343
102.382866,104.19478,100.614456,103.60206
102.12653,104.276535,105.48126,103.557076
104.07273,104.35616,104.415535,103.76584
101.239105,104.052666,101.859955,103.24281
104.13684,104.27539,104.99853,103.68689
102.3046,104.63123,102.24672,103.98697
104.07155,104.44289,103.16495,103.63679
102.235725,104.73908,101.21425,104.1426
103.85086,104.669395,102.55407,103.87915
102.654335,104.307884,102.382866,103.885
104.5334,103.79689,102.12653,103.492615
103.77915,103.001114,104.07273,103.39938
103.40588,102.395195,101.239105,103.370895
100.50839,101.84754,104.13684,103.378136
102.04292,101.11319,102.3046,103.64865
102.097885,100.00835,104.07155,103.02887
101.9141,100.09957,102.235725,103.37101
101.70128,99.61097,103.85086,102.9483
97.57246,99.605705,102.654335,103.173355
98.59737,99.30233,104.5334,102.95855
99.38525,99.35737,103.77915,102.95937
98.28275,99.540245,103.40588,102.33166
98.070625,99.82042,100.50839,102.52646
101.06495,100.06659,102.04292,102.13154
98.309814,100.39225,102.097885,101.083725
96.59472,100.350105,101.9141,99.961044
96.636,100.38075,101.70128,100.050995
99.78924,100.36988,97.57246,100.0583
97.84625,100.69362,98.59737,100.275826
99.762,100.996346,99.38525,100.8316
98.31458,100.67162,98.28275,100.0584
100.82062,100.53985,98.070625,99.967415
99.47846,100.49388,101.06495,100.08805
96.486084,100.20038,98.309814,99.932396
97.862335,99.90276,96.59472,99.684425
98.33345,100.28719,96.636,100.08881
99.682236,99.63789,99.78924,99.463326
101.5,99.2187,97.84625,99.01036
102.81,98.91839,99.762,98.591415
100.30666,99.47256,98.31458,98.88822
104.598495,99.2603,100.82062,98.70653
95.65015,99.47517,99.47846,98.95413
101.401405,99.429634,96.486084,98.85332
100.71763,99.82573,97.862335,99.285545
99.90174,99.89229,98.33345,99.36359
104.33642,99.47055,99.682236,98.96185
100.034164,99.445816,101.5,98.84752
100.48887,99.505104,102.81,98.858246
102.65539,99.72954,100.30666,99.16533
98.68394,100.20336,104.598495,99.73853
99.52273,100.604034,95.65015,100.24927
100.82966,100.57359,101.401405,100.16987
97.38808,101.380135,100.71763,101.07958
101.757774,100.07389,99.90174,99.987434
98.90235,100.57826,104.33642,100.38808
100.56776,100.71963,100.034164,100.46392
99.64073,100.59438,100.48887,100.45977
95.27091,101.42645,102.65539,101.25768
97.50737,100.93906,98.68394,100.73671
99.844574,100.96556,99.52273,100.88067
101.10744,101.424355,100.82966,101.29113
98.44867,100.786835,97.38808,100.668564
99.012436,100.835106,101.757774,100.69891
97.96176,101.04725,98.90235,100.849846
94.04222,100.26255,100.56776,100.22573
99.8655,100.71138,99.64073,100.65074
102.238335,100.17412,95.27091,100.26609
99.48545,100.2553,97.50737,100.33386
99.33182,100.059105,99.844574,100.23188
100.51143,98.932396,101.10744,99.363976
95.951294,98.92296,98.44867,99.22541
98.4616,99.16794,99.012436,99.493706
100.66035,99.56893,97.96176,99.66469
92.76667,99.20311,94.04222,99.43072
99.266,99.07935,99.8655,99.34385
93.0537,98.814705,102.238335,99.19096
103.4776,97.85078,99.48545,98.42333
95.039566,97.60591,99.33182,98.50948
91.4548,98.04537,100.51143,99.02074
83.15,97.50175,95.951294,98.66023
92.109566,97.73328,98.4616,99.01772
99.44,98.178055,100.66035,99.232056
99.64105,97.85469,92.76667,98.808914
92.77368,97.578224,99.266,98.613815
96.081535,98.27324,93.0537,98.9824
104.60263,97.603874,103.4776,98.08287
91.5,96.93881,95.039566,97.998726
95.35384,96.329,91.4548,97.444244
94.9675,96.65037,83.15,97.79466
95.921425,96.12394,92.109566,97.342094
91.475655,94.880394,99.44,96.29884
102.81,93.961334,99.64105,95.048874
91.89778,93.16477,92.77368,94.18372
101.18474,93.879845,96.081535,94.90793
96.66333,93.95611,104.60263,95.09767
99.6375,93.42583,91.5,94.93488
91.16572,93.693054,95.35384,94.99953
99.51615,93.83322,94.9675,94.948006
99.308,93.50733,95.921425,95.16837
103.27385,93.85582,91.475655,95.12867
100.582855,94.098366,102.81,95.158226
105.009094,94.232544,91.89778,95.220375
96.98375,93.79623,101.18474,94.73882
101.016365,94.22553,96.66333,95.28409
94.395,93.954994,99.6375,95.230156
99.49545,94.65297,91.16572,95.667
98.49154,94.78844,99.51615,95.58846
97.91,95.5471,99.308,96.51329
88.62308,94.732185,103.27385,95.63841
92.88,95.1626,100.582855,95.91409
99.768,95.47962,105.009094,96.67799
96.43412,95.74605,96.98375,96.87495
93.66077,96.238625,101.016365,97.293
93.666664,96.0257,94.395,96.98859
96.59273,95.978806,99.49545,96.98115
99.264,96.14469,98.49154,97.15022
97.168,95.88214,97.91,97.00095
93.51833,96.05827,88.62308,97.227776
97.96,96.23802,92.88,97.4334
81.136,96.22626,99.768,97.38274
94.127144,94.33862,96.43412,95.76137
91.47071,94.61267,93.66077,95.55954
93.024,94.40244,93.666664,95.55553
92.678,93.79738,96.59273,94.760025
92.144615,94.22861,99.264,95.12238
95.028,94.25824,97.168,94.76393
100.56389,94.48437,93.51833,94.83095
99.0819,94.24603,97.96,94.74717
91.92286,94.406456,81.136,94.829475
99.60429,94.43421,94.127144,94.76555
96.45412,94.428406,91.47071,94.71722
92.70625,92.41355,93.024,92.88944
95.1025,93.64656,92.678,93.6958
101.09368,93.0841,92.144615,93.21044
92.95421,94.28001,95.028,93.59611
89.44392,95.13859,100.56389,93.94531
95.248,95.08733,99.0819,93.68038
94.7125,95.49549,91.92286,93.90614
93.582,95.03018,99.60429,93.6585
103.49,94.973175,96.45412,93.41496
90.925,95.270096,92.70625,93.89136
105.53778,95.9659,95.1025,94.207054
100.97822,96.44829,101.09368,95.036064
101.095,96.65886,92.95421,95.354515
100.51414,97.35561,89.44392,95.701004
102.5971,98.2368,95.248,96.10625
103.374,98.70828,94.7125,96.41402
109.61293,98.60129,93.582,95.92843
102.6715,99.783325,103.49,96.28047
99.52102,100.80434,90.925,96.67433
100.50272,101.48315,105.53778,96.88898
101.96555,101.99196,100.97822,97.75408
103.05953,102.29324,101.095,98.04176
105.6416,102.77855,100.51414,101.35052
105.59943,103.68646,102.5971,102.97012
108.26143,103.39433,103.374,103.24989
105.90828,103.621735,109.61293,103.00402
103.304405,103.284355,102.6715,102.98634
102.60085,103.48237,99.52102,103.35348
109.138275,105.00622,100.50272,105.0026
102.83522,104.34494,101.96555,104.1514
99.05806,103.157265,103.05953,103.20602
103.702896,102.80136,105.6416,102.91048
101.53889,102.69035,105.59943,102.60519
107.41274,102.74851,108.26143,102.66904
105.35921,103.1346,105.90828,103.03482
103.24729,103.27154,103.304405,103.32886
103.40658,103.982605,102.60085,104.3086
106.86165,104.302536,109.138275,104.50006
102.83,103.85575,102.83522,104.30015
101.8493,103.45728,99.05806,104.03941
107.4775,104.70255,103.702896,104.98309
101.5155,103.85211,101.53889,104.45684
102.83905,102.88302,107.41274,103.523254
105.027725,102.90932,105.35921,103.734795
105.26231,102.305176,103.24729,103.014786
105.10469,103.271515,103.40658,103.94944
103.925,103.157684,106.86165,103.92703
107.70808,102.86261,102.83,103.654434
103.67916,102.88032,101.8493,103.652824
104.38533,103.38444,107.4775,104.118225
103.49169,102.887344,101.5155,103.70268
102.799675,102.50831,102.83905,103.309166
103.31443,103.254555,105.027725,103.98689
102.83048,102.529175,105.26231,103.315544
104.14384,102.33484,105.10469,103.24602
107.69479,102.586365,103.925,103.47113
105.88703,102.77685,107.70808,103.63252
104.25233,103.09193,103.67916,103.923256
103.615,102.937386,104.38533,103.79868
104.200455,103.67566,103.49169,104.40281
103.48931,103.42165,102.799675,104.1735
103.235245,103.4498,103.31443,104.25799
103.19924,103.04899,102.83048,103.9176
103.18445,102.68102,104.14384,103.535034
100.09891,102.49954,107.69479,103.36662
101.96356,102.29459,105.88703,103.11004
102.861664,102.45925,104.25233,103.24895
99.89905,103.149376,103.615,103.915405
102.94578,103.251915,104.200455,103.93031
104.7119,103.295105,103.48931,103.899414
102.4762,103.382256,103.235245,103.90904
101.78422,103.58466,103.19924,104.01581
103.737076,103.258575,103.18445,103.743546
101.6938,102.95502,100.09891,103.52638
102.36161,102.93782,101.96356,103.49115
101.1349,102.874695,102.861664,103.42752
102.44345,102.00839,99.89905,102.54503
103.12595,101.898094,102.94578,102.42155
103.25418,101.95433,104.7119,102.43734
103.980225,101.33115,102.4762,101.7329
101.74333,101.62987,101.78422,102.03204
103.19963,102.25229,103.737076,102.583015
107.10333,102.234985,101.6938,102.46358
102.53473,102.00487,102.36161,102.25944
101.38693,102.361244,101.1349,102.599915
104.47771,102.05472,102.44345,102.26522
101.22375,101.99107,103.12595,102.29051
103.61282,101.73918,103.25418,101.97589
102.03431,101.87752,103.980225,102.143036
104.01368,102.247345,101.74333,102.49289
102.41984,102.4894,103.19963,102.712204
103.251175,102.78387,107.10333,103.01948
101.71203,102.48177,102.53473,102.69194
101.59913,102.69068,101.38693,102.91706
104.4631,103.68321,104.47771,104.00648
103.346,103.37727,101.22375,103.606125
101.02924,103.01773,103.61282,103.17445
102.02958,103.08029,102.03431,103.42184
101.59041,102.6668,104.01368,102.93862
103.41095,102.80602,102.41984,103.228195
103.32915,102.45456,103.251175,102.882675
103.84172,102.68946,101.71203,103.15989
102.178535,102.5473,101.59913,103.02356
98.45236,102.603584,104.4631,103.09953
101.98375,102.262665,103.346,102.69118
101.093315,102.156,101.02924,102.52274
102.13162,102.40808,102.02958,102.85762
101.50982,102.44763,101.59041,102.934654
102.15901,102.11513,103.41095,102.521866
101.79237,101.98971,103.32915,102.420204
104.07692,101.80927,103.84172,102.220436
101.69129,102.01536,102.178535,102.49319
102.65823,102.01312,98.45236,102.53197
99.54262,101.98769,101.98375,102.63115
100.90667,101.75524,101.093315,102.374695
102.14077,100.792984,102.13162,101.30393
100.4386,100.93518,101.50982,101.46199
99.960205,100.854225,102.15901,101.25633
99.77852,100.96691,101.79237,101.4068
99.62197,100.9942,104.07692,101.40564
97.16441,101.090996,101.69129,101.47896
98.95298,101.08685,102.65823,101.46363
98.02183,101.557495,99.54262,101.99361
102.76918,101.30765,100.90667,101.7576
100.09708,101.29359,102.14077,101.84819
101.4698,100.76671,100.4386,101.25268
99.87647,100.74258,99.960205,101.21009
98.92687,101.066154,99.77852,101.454544
101.71062,100.884415,99.62197,101.18416
101.89405,100.87833,97.16441,101.05605
102.09272,100.78922,98.95298,100.89318
102.03555,100.77741,98.02183,100.78827
100.66342,100.10267,102.76918,100.06379
104.38533,100.3243,100.09708,100.211205
100.80004,100.062256,101.4698,99.85508
103.400276,101.01952,99.87647,100.73999
99.99528,101.00767,98.92687,100.67445
102.256,101.32161,101.71062,101.07625
102.015564,101.276306,101.89405,100.9268
103.95643,101.080986,102.09272,100.63855
102.65053,101.345024,102.03555,100.96239
102.10772,101.5082,100.66342,101.217224
104.324974,101.57537,104.38533,101.41909
101.66875,101.73525,100.80004,101.60228
102.00018,101.459015,103.400276,101.33162
101.081314,102.04018,99.99528,102.011345
101.01841,101.79148,102.256,101.65012
102.42356,102.09502,102.015564,102.08292
102.447395,101.7796,103.95643,101.573425
103.01981,101.85394,102.65053,101.80629
103.029076,101.91368,102.10772,101.854355
104.33108,102.31,104.324974,102.27858
103.2197,102.5462,101.66875,102.34296
104.62444,102.62669,102.00018,102.312645
102.6012,103.11815,101.081314,102.80799
104.69904,102.62094,101.01841,102.29919
101.954834,102.43948,102.42356,102.267555
103.09457,102.14075,102.447395,101.988594
102.89651,101.92701,103.01981,101.80787
106.92,102.216034,103.029076,102.08629
104.09896,102.49404,104.33108,102.34956
101.36115,102.70674,103.2197,102.565735
104.10852,102.71249,104.62444,102.75782
103.714615,102.9352,102.6012,103.14129
103.12193,102.46553,104.69904,103.32149
104.716415,101.91088,101.954834,103.739876
104.11067,101.41113,103.09457,103.43224
104.31032,101.8333,102.89651,104.0007
99.05725,100.6458,106.92,103.47348
100.65667,100.388504,104.09896,103.44497
100.20174,100.094055,101.36115,103.29342
100.94524,100.74456,104.10852,104.47945
99.154076,101.29897,103.714615,104.54186
96.09798,100.15807,103.12193,103.47445
97.98717,99.65223,104.716415,103.73704
99.39799,98.99883,104.11067,103.49271
97.58126,98.973274,104.31032,103.44002
99.46861,98.83665,99.05725,102.86981
97.5264,98.56331,100.65667,101.79639
98.11473,98.62136,100.20174,101.01737
98.326515,97.90262,100.94524,98.36671
98.536156,98.19258,99.154076,98.19591
98.48683,98.66075,96.09798,98.25953
98.73176,99.22111,97.98717,98.55602
100.44666,99.684166,99.39799,98.76085
100.397285,99.02079,97.58126,98.04599
99.41952,99.11576,99.46861,98.41418
101.22,99.55419,97.5264,98.974335
101.70403,99.28237,98.11473,98.651955
99.66016,99.59043,98.326515,99.02393
98.71785,99.35614,98.536156,98.83884
98.997406,99.34452,98.48683,98.842186
98.31524,99.23893,98.73176,98.82779
97.732834,98.98323,100.44666,98.61075
101.15757,99.107185,100.397285,98.713165
100.975105,99.136,99.41952,98.676765
101.57158,99.59778,101.22,99.12378
100.98053,99.79469,101.70403,99.335335
98.94,99.77648,99.66016,99.32953
99.729416,100.087875,98.71785,99.6787
102.028915,100.22064,98.997406,99.88073
98.43148,100.36851,98.31524,99.99687
101.456856,100.21304,97.732834,99.80318
100.481926,100.13295,101.15757,99.68155
97.2677,99.8825,100.975105,99.48468
97.003334,99.77321,101.57158,99.385086
97.201485,100.288605,100.98053,99.87015
96.64316,100.442474,98.94,100.16785
100.06815,100.54254,99.729416,100.405106
97.85182,100.51289,102.028915,100.377144
103.814926,100.18035,98.43148,99.98352
95.50714,100.326996,101.456856,100.15256
99.89962,100.721756,100.481926,100.569595
95.71435,100.37256,97.2677,100.156006
97.90019,100.68712,97.003334,100.555374
98.825,100.65166,97.201485,100.571
101.153336,100.01638,96.64316,100.10914
99.690475,99.52009,100.06815,99.805244
94.24378,99.21479,97.85182,99.46246
98.50419,98.82891,103.814926,99.13687
98.752144,99.194084,95.50714,99.487404
101.72125,98.78263,99.89962,99.09209
95.57938,99.47441,95.71435,99.759735
96.72628,98.32814,97.90019,99.08615
96.935295,98.283585,98.825,98.98091
93.23344,97.74462,101.153336,98.54663
94.40423,97.44676,99.690475,98.23816
101.238785,97.12407,94.24378,98.1798
92.346924,97.13888,98.50419,98.42865
101.37207,96.64884,98.752144,98.25655
91.22455,95.50004,101.72125,97.53021
97.06182,95.521576,95.57938,97.60297
100.685905,95.169846,96.72628,97.548744
96.330605,95.24862,96.935295,97.631584
99.678,94.58463,93.23344,97.113815
94.365715,94.230385,94.40423,96.71128
97.08667,94.37487,101.238785,96.84827
89.58369,93.27649,92.346924,96.05412
87.6625,92.859634,101.37207,95.66744
91.64,92.71205,91.22455,95.78754
91.03,91.94011,97.06182,95.17226
95.194786,94.541664,100.685905,96.45698
89.78348,93.39739,96.330605,95.54385
91.58714,94.08692,99.678,95.525185
90.292854,93.47203,94.365715,95.64234
93.098946,92.76467,97.08667,95.02252
93.8125,92.8002,89.58369,95.21487
88.765,92.15768,87.6625,94.7278
88.288574,92.11694,91.64,94.56394
86.16273,91.40364,91.03,93.757256
95.11706,90.68714,95.194786,92.83495
93.39667,90.198494,89.78348,92.345535
88.218185,90.143425,91.58714,92.22823
87.075,90.431595,90.292854,92.27263
87.7525,90.225365,93.098946,92.073845
87.03391,90.09292,93.8125,91.86646
90.49,89.62419,88.765,91.31246
92.6828,89.4371,88.288574,90.9456
86.42944,89.14753,86.16273,90.64686
90.15579,88.74958,95.11706,90.29537
82.73333,88.30775,93.39667,89.85283
81.19882,87.94719,88.218185,89.60908
83.27333,88.458855,87.075,89.66089
93.0,88.363686,87.7525,89.80111
84.514,88.34629,87.03391,89.75872
94.60476,88.19851,90.49,89.52943
84.223335,88.04214,92.6828,89.34827
87.136,87.81809,86.42944,88.9168
86.97429,88.07238,90.15579,88.94432
83.02107,87.95496,82.73333,88.8971
87.970436,87.94826,81.19882,88.687386
87.48929,88.04695,83.27333,88.80608
87.29087,88.21508,93.0,88.8587
85.784164,87.6078,84.514,88.153885
83.64531,87.342865,94.60476,87.49721
90.51947,87.84111,84.223335,87.701126
84.12,87.682846,87.136,87.44699
84.941055,87.647545,86.97429,87.63971
83.245926,88.08221,83.02107,87.56264
87.125,88.14385,87.970436,87.67889
82.204285,88.96052,87.48929,88.0743
89.21486,89.054726,87.29087,87.7735
87.52936,89.7172,85.784164,88.02321
94.70613,90.25573,83.64531,88.26686
88.266,90.63899,90.51947,88.42915
93.25143,90.92959,84.12,88.65985
90.54667,90.99497,84.941055,88.54872
89.48026,91.48145,83.245926,88.76845
88.63636,91.289925,87.125,88.70949
90.33667,91.18712,82.204285,88.607895
91.07581,91.05328,89.21486,88.38213
91.59392,91.348175,87.52936,88.42772
93.79019,91.246666,94.70613,88.203316
90.5234,91.5704,88.266,88.36313
92.39353,91.99725,93.25143,88.80097
89.42648,92.75939,90.54667,89.430565
91.64323,92.704575,89.48026,89.58399
93.17254,93.69529,88.63636,90.84273
94.93534,93.78917,90.33667,91.32727
93.55572,93.758736,91.07581,91.48617
96.31977,93.776,91.59392,91.97833
94.37325,94.14451,93.79019,92.10201
98.18049,94.57518,90.5234,92.150925
94.97592,94.7465,92.39353,92.45737
101.16849,95.044685,89.42648,92.72636
99.84299,95.75415,91.64323,92.63569
97.88394,96.366005,93.17254,92.73997
98.42237,97.10721,94.93534,92.51546
100.87644,98.06731,93.55572,93.2474
102.056046,98.69643,96.31977,94.162
100.73353,99.44321,94.37325,96.03679
102.42426,99.25413,98.18049,96.93226
101.15,99.82001,94.97592,97.57938
103.069275,100.077774,101.16849,97.401764
101.726715,100.606636,99.84299,98.35353
102.2062,100.89153,97.88394,98.32678
103.56379,101.77707,98.42237,99.74438
99.336716,102.16573,100.87644,100.030975
100.46925,102.03087,102.056046,100.10702
100.986664,101.760925,100.73353,100.21626
99.51098,101.80709,102.42426,100.56268
99.87504,101.890465,101.15,100.976395
104.15086,101.60832,103.069275,100.99351
98.62014,101.58058,101.726715,101.45668
99.2194,101.204155,102.2062,101.348526
100.95103,100.76167,103.56379,101.51889
101.94347,100.47345,99.336716,101.457275
105.59277,100.170845,100.46925,101.4054
102.27286,99.80576,100.986664,101.42897
99.117775,100.13405,99.51098,101.08452
102.08265,99.792114,99.87504,100.80208
101.58923,99.71126,104.15086,100.79071
100.062,99.344894,98.62014,100.360374
102.09912,99.03362,99.2194,100.183815
100.91538,99.02679,100.95103,100.545494
