real12,pred12,real3,pred3
99.71167,98.791565,101.94347,100.228424
96.95051,98.51516,105.59277,99.77713
98.78808,98.52039,102.27286,99.93794
98.28764,98.37894,99.117775,100.03896
96.05282,98.16887,102.08265,100.81071
97.17327,98.05271,101.58923,100.65911
96.566574,97.51784,100.062,99.586205
97.968094,97.46175,102.09912,99.79982
96.95439,97.24234,100.91538,99.80999
98.004486,96.3361,99.71167,99.07349
97.35114,96.05617,96.95051,99.055176
96.053024,95.89052,98.78808,98.76776
98.98909,95.55278,98.28764,98.19869
95.32609,94.972725,96.05282,97.15994
93.96226,94.85852,97.17327,97.116844
96.97465,94.90772,96.566574,96.95323
95.2168,94.88183,97.968094,96.46031
96.125786,95.18818,96.95439,96.61599
95.36139,95.398285,98.004486,96.518814
95.84076,95.53797,97.35114,96.65902
95.40948,95.59582,96.053024,96.620026
94.53348,95.57865,98.98909,96.69521
94.75319,95.63227,95.32609,96.61485
94.40839,95.550964,93.96226,96.302444
96.717865,95.71821,96.97465,96.73896
93.80765,95.41312,95.2168,96.19043
98.435074,95.21003,96.125786,95.842606
96.472015,95.45669,95.36139,96.00203
95.41338,95.15266,95.84076,95.65876
97.095894,95.14404,95.40948,95.67343
97.92,95.36087,94.53348,95.64295
95.66654,95.46193,94.75319,95.58922
96.46479,95.25395,94.40839,95.42987
94.31585,95.17572,96.717865,95.22461
96.74507,95.06305,93.80765,95.07566
96.15284,95.08224,98.435074,94.98004
98.09719,95.06977,96.472015,95.02261
97.70307,95.10083,95.41338,94.89234
96.37873,95.54322,97.095894,95.35226
95.607086,95.914665,97.92,95.6144
95.08891,95.8929,95.66654,95.56587
95.31214,96.14639,96.46479,95.88916
95.6005,96.67117,94.31585,96.34071
95.68197,96.59134,96.74507,96.292786
94.12238,96.8511,96.15284,96.54531
96.50862,96.62638,98.09719,96.090904
98.17826,97.00598,97.70307,96.51164
97.39722,97.179695,96.37873,96.68678
95.05513,97.45548,95.607086,97.01339
94.86593,97.56206,95.08891,97.17569
95.0354,97.388824,95.31214,96.96005
98.36598,97.21528,95.6005,96.726456
97.57363,97.13921,95.68197,96.56482
97.3426,97.2027,94.12238,96.53079
97.81567,97.3763,96.50862,96.62621
93.79894,97.43917,98.17826,96.667755
95.08566,97.30932,97.39722,96.40359
96.841736,97.61428,95.05513,96.780945
97.741714,97.914604,94.86593,97.276085
98.79492,97.94948,95.0354,97.33573
95.58405,98.07142,98.36598,97.20141
97.17631,98.073166,97.57363,97.092094
97.82768,97.6985,97.3426,96.84733
95.59303,98.30244,97.81567,97.50175
95.65992,98.029884,93.79894,97.536095
96.67318,98.19627,95.08566,97.67263
99.140526,98.3147,96.841736,97.82256
97.294525,97.94086,97.741714,97.21435
97.59773,97.40037,98.79492,96.838776
99.36239,97.67829,95.58405,97.07272
97.74938,97.6575,97.17631,97.171005
97.380806,97.77224,97.82768,97.47599
98.99271,97.451515,95.59303,97.00415
96.45441,97.588585,95.65992,97.188286
98.941376,97.80732,96.67318,97.43956
96.30658,97.451645,99.140526,96.96851
99.38211,97.59215,97.294525,96.98147
95.81985,97.61586,97.59773,97.02279
100.34456,97.92626,99.36239,97.5569
98.22609,97.83114,97.74938,97.451416
97.63662,97.762215,97.380806,97.44563
99.49348,98.263054,98.99271,97.94402
98.907486,98.29177,96.45441,97.93153
97.863335,98.241585,98.941376,97.89547
97.37523,98.55439,96.30658,98.196045
99.693535,98.272194,99.38211,97.81215
97.87159,98.437996,95.81985,98.08715
98.76724,98.308914,100.34456,97.81319
100.19781,98.42474,98.22609,98.11671
97.0128,98.307106,97.63662,97.79511
97.31732,98.73384,99.49348,98.36784
99.74099,98.95827,98.907486,98.4457
96.93161,98.89427,97.863335,98.40133
96.89066,99.28174,97.37523,98.81614
99.36647,99.323616,99.693535,98.82388
99.01972,99.25584,97.87159,98.74575
96.81394,99.17714,98.76724,98.67826
102.17863,99.44586,100.19781,98.98268
102.72389,99.35931,97.0128,98.88533
102.37049,99.41478,97.31732,98.971794
101.24909,99.751785,99.74099,99.305984
100.47,99.552,96.93161,98.92575
103.13,99.40747,96.89066,98.83638
103.349396,99.886284,99.36647,99.26021
103.6032,99.889275,99.01972,99.04311
100.26,99.83381,96.81394,99.0146
101.03164,100.18798,102.17863,99.35772
104.465,100.15473,102.72389,99.420746
104.24151,99.951355,102.37049,99.14959
100.39474,100.742355,101.24909,100.06959
103.26504,100.96846,100.47,100.58101
99.31394,101.60654,103.13,101.09242
98.761536,101.8298,103.349396,101.23608
99.00181,101.65625,103.6032,101.05409
99.29371,102.307465,100.26,101.683945
100.809006,102.47691,101.03164,101.99037
99.66862,102.86115,104.465,102.36191
100.05778,102.680016,104.24151,102.07144
100.58889,102.516754,100.39474,102.10782
100.30606,102.56023,103.26504,102.66936
101.74,102.45907,99.31394,103.01008
94.35478,101.81664,98.761536,102.651794
95.764786,101.29459,99.00181,102.71793
95.74494,99.91642,99.29371,102.137276
93.96028,99.15939,100.809006,101.622215
98.865295,98.576584,99.66862,101.39098
94.47194,97.93871,100.05778,100.57962
101.76552,97.1269,100.58889,100.16193
95.40731,97.02917,100.30606,100.036095
97.005,97.195,101.74,100.1373
94.87922,96.75311,94.35478,99.7151
97.39343,96.453575,95.764786,99.14049
96.53896,96.17469,95.74494,98.58359
93.33108,95.90657,93.96028,96.476456
91.49893,94.99544,98.865295,95.40581
94.14333,94.704414,94.47194,95.15863
97.86902,94.17863,101.76552,94.31545
94.2,94.30882,95.40731,94.81166
94.863335,94.11151,97.005,94.475876
93.6326,94.37618,94.87922,95.12137
96.94528,94.22171,97.39343,94.97395
91.5275,94.20105,96.53896,95.11764
93.6316,94.072464,93.33108,95.06119
98.591,93.893875,91.49893,94.93286
91.66746,94.12054,94.14333,95.08987
87.72023,93.80291,97.86902,94.745346
90.7279,93.28509,94.2,94.238495
93.09472,93.58498,94.863335,94.60038
93.02167,94.42175,93.6326,95.22675
92.498886,94.081085,96.94528,94.77866
89.06486,94.047195,91.5275,94.66053
91.45256,93.87738,93.6316,94.43823
89.96238,94.03187,98.591,94.55098
90.166,93.653305,91.66746,94.22559
92.48572,93.52025,87.72023,94.12924
94.88956,93.96009,90.7279,94.45333
85.47861,93.5111,93.09472,94.08304
94.63963,92.91708,93.02167,93.506874
87.72795,92.418304,92.498886,93.20166
94.8,92.52975,89.06486,93.31965
94.958,92.38169,91.45256,93.01983
100.21879,92.10713,89.96238,92.780785
91.308044,91.42294,90.166,92.15067
93.54,91.39773,92.48572,92.0671
93.88368,90.945724,94.88956,91.645256
91.3,90.859024,85.47861,91.42175
91.73129,90.872574,94.63963,91.49747
91.026215,90.82436,87.72795,91.3349
93.723526,90.61521,94.8,91.031815
94.47064,90.71317,94.958,91.427956
92.69259,90.5726,100.21879,91.1801
97.32938,90.52162,91.308044,91.389915
89.0,90.454254,93.54,91.43385
91.274,91.07545,93.88368,92.08683
91.01419,90.60338,91.3,92.11809
91.17042,90.55226,91.73129,92.09546
85.49923,90.83829,91.026215,92.34684
88.336365,90.56879,93.723526,92.07975
89.10267,90.42527,94.47064,92.01039
98.37615,90.2341,92.69259,91.84077
98.025215,90.14969,97.32938,91.77427
85.884705,90.13473,89.0,91.79021
87.92517,89.972534,91.274,91.65974
94.2225,89.940926,91.01419,91.69083
86.295456,89.28718,91.17042,91.15546
90.216194,89.134125,85.49923,91.03764
89.905,89.245094,88.336365,90.99301
86.126366,88.98104,89.10267,90.66227
92.7721,89.13632,98.37615,90.23677
86.12174,88.79401,98.025215,89.97963
94.467896,88.664986,85.884705,89.7656
92.4715,88.40632,87.92517,89.89822
93.140526,88.366425,94.2225,90.201355
87.59267,87.89453,86.295456,89.81757
89.7104,87.96026,90.216194,89.331604
97.31087,87.03962,89.905,88.910446
93.8345,86.673065,86.126366,88.46032
94.791664,86.896484,92.7721,88.74013
85.35,87.24469,86.12174,88.9908
88.65143,86.97761,94.467896,88.71323
84.89,86.957405,92.4715,88.95969
87.545,86.29468,93.140526,88.21524
82.32706,85.87158,87.59267,88.02608
83.346664,85.97766,89.7104,88.130516
81.615555,85.94804,97.31087,87.98134
90.87334,86.277916,93.8345,88.07235
83.15579,86.3214,94.791664,88.05049
96.7875,86.29291,85.35,87.909874
82.386665,85.88629,88.65143,87.900276
89.95333,85.72071,84.89,87.970825
88.36,84.99859,87.545,87.067505
86.643684,84.81253,82.32706,86.87955
87.01143,84.79161,83.346664,86.67078
88.90667,84.91332,81.615555,86.51904
81.97667,84.73869,90.87334,86.1733
86.183846,84.459435,83.15579,85.84952
82.69527,83.98447,96.7875,85.31155
97.624374,83.22568,82.386665,84.66983
80.49,83.40782,89.95333,84.46141
82.32455,83.37645,88.36,84.74207
85.5396,83.42957,86.643684,84.46298
80.95074,83.82695,87.01143,84.842415
87.042725,83.82794,88.90667,84.872536
90.19762,84.056305,81.97667,85.05088
84.800964,83.93759,86.183846,85.04796
79.33235,84.27065,82.69527,85.28213
83.69,84.12166,97.624374,84.726
82.92286,84.64509,80.49,85.14222
82.58572,84.26548,82.32455,84.71008
79.44611,84.58327,85.5396,85.23396
86.22522,83.68915,80.95074,84.40102
82.29815,84.025,87.042725,84.22944
81.153336,84.37786,90.19762,84.71449
82.67276,84.317696,84.800964,84.328476
84.30235,84.4611,79.33235,84.55697
83.14676,84.743576,83.69,84.796455
83.823845,84.767784,82.92286,84.515175
83.195625,84.845924,82.58572,84.26162
87.95576,84.8738,79.44611,84.185104
83.77548,85.42189,86.22522,84.42563
78.08525,85.47228,82.29815,84.22269
82.53791,85.303116,81.153336,83.70579
83.50285,85.13877,82.67276,83.830765
84.43275,85.22785,84.30235,83.88093
82.8,85.24471,83.14676,83.73339
84.50119,85.413895,83.823845,83.912796
86.80447,85.65731,83.195625,84.13798
82.4335,85.72134,87.95576,84.02414
86.1475,85.95261,83.77548,83.979225
85.014,86.35942,78.08525,84.08116
91.12859,86.70017,82.53791,84.64384
91.326,87.487015,83.50285,84.80146
93.57276,87.46812,84.43275,84.402176
91.253075,88.00017,82.8,84.67795
92.246925,88.73435,84.50119,85.14171
93.475716,89.51017,86.80447,85.575554
91.288025,89.9727,82.4335,85.55551
95.29,90.80357,86.1475,85.724815
96.30341,92.1215,85.014,86.522736
99.22031,93.362755,91.12859,86.40759
94.486664,94.14656,91.326,86.835976
98.68826,95.40934,93.57276,87.13659
98.21798,96.62521,91.253075,88.71954
99.86882,96.85718,92.246925,90.238754
98.892,96.98622,93.475716,92.62368
96.83363,97.328804,91.288025,93.52885
98.42345,97.60363,95.29,94.1239
96.396194,98.05288,96.30341,94.71811
97.653885,98.22535,99.22031,94.58807
100.06111,98.44136,94.486664,95.32069
98.90091,98.78982,98.68826,96.050835
98.77595,99.2132,98.21798,96.84126
96.86622,99.70746,99.86882,96.9504
99.58426,99.942665,98.892,97.872116
98.983185,100.16849,96.83363,98.1554
97.67016,100.19276,98.42345,98.886566
100.12368,100.33728,96.396194,99.25424
97.39722,100.19493,97.653885,98.9815
99.600586,100.296646,100.06111,99.288765
96.8537,100.1091,98.90091,99.04622
100.5012,100.183556,98.77595,99.20592
103.80379,100.485115,96.86622,99.71468
100.36299,100.50361,99.58426,99.88951
100.85943,100.33786,98.983185,99.93938
98.40837,100.031204,97.67016,99.60123
100.76312,99.69796,100.12368,99.55633
99.00688,99.12239,97.39722,99.52605
102.06824,98.44559,99.600586,99.09116
96.873024,98.08509,96.8537,99.30445
100.48992,97.57821,100.5012,98.866066
96.10889,97.35823,103.80379,98.9303
97.5185,96.82901,100.36299,98.401245
97.62811,96.786316,100.85943,98.623344
94.60174,97.09952,98.40837,99.32127
94.32116,97.12831,100.76312,99.35739
99.24077,97.0349,99.00688,99.28081
95.98579,96.90071,102.06824,98.84241
99.47854,96.446655,96.873024,98.76584
95.03248,96.04874,100.48992,98.35956
99.29734,95.61945,96.10889,98.30511
95.44768,95.48006,97.5185,97.47095
93.24479,95.47945,97.62811,97.673645
93.060234,95.66799,94.60174,97.087616
93.85067,95.757225,94.32116,97.02776
92.85034,95.86706,99.24077,97.02492
97.053696,95.46302,95.98579,96.32479
94.27648,95.18177,99.47854,95.82609
93.19847,95.632614,95.03248,96.42223
93.39947,95.29935,99.29734,96.04452
96.55273,95.3494,95.44768,96.5558
93.35452,95.21475,93.24479,96.01078
97.05106,95.24816,93.060234,96.30919
95.66279,94.95227,93.85067,95.835846
97.48447,94.68738,92.85034,95.31158
94.35526,94.226524,97.053696,94.905716
95.807274,94.13124,94.27648,94.63936
93.76952,93.52182,93.19847,94.01654
92.21833,95.035095,93.39947,95.22493
94.390854,94.58444,96.55273,94.69083
93.523506,94.079735,93.35452,94.23948
95.007774,93.976585,97.05106,94.05927
91.656334,94.85486,95.66279,94.77141
94.06014,94.56993,97.48447,94.33797
95.349045,95.20455,94.35526,94.98595
95.98565,95.447586,95.807274,95.00959
92.46877,95.796425,93.76952,95.48343
91.33857,95.65007,92.21833,95.22733
93.181625,95.91489,94.390854,95.4536
96.47862,95.61071,93.523506,95.13338
92.02303,95.40284,95.007774,94.77686
94.43906,95.83679,91.656334,95.16031
94.50389,95.32447,94.06014,94.68808
96.46278,95.46911,95.349045,94.91219
94.28767,94.46516,95.98565,93.99591
95.56288,95.0557,92.46877,94.38361
97.94534,95.220436,91.33857,94.59525
95.59631,95.539505,93.181625,94.874
94.965645,95.02172,96.47862,94.300674
99.92908,94.72755,92.02303,93.800835
94.24457,94.47532,94.43906,93.72161
96.05752,95.347984,94.50389,94.57426
94.86376,95.03483,96.46278,94.09215
93.03595,95.36714,94.28767,94.44602
96.93158,95.632744,95.56288,94.699554
95.86714,96.13545,97.94534,95.195015
97.99056,96.25906,95.59631,95.25808
96.59191,96.59222,94.965645,95.63913
96.63617,97.44161,99.92908,96.53794
98.207466,97.36488,94.24457,96.52077
97.21352,97.28008,96.05752,96.47582
98.860435,98.3386,94.86376,97.528
99.07707,97.95463,93.03595,96.97044
96.60258,97.78099,96.93158,96.985
96.73724,97.60556,95.86714,96.75461
98.12795,97.26934,97.99056,96.215454
95.63623,97.7313,96.59191,96.76875
97.353226,97.63895,96.63617,96.74876
97.541985,98.007835,98.207466,97.13459
97.42174,97.89167,97.21352,97.08565
94.72829,97.65909,98.860435,96.95391
98.47926,97.699875,99.07707,97.208984
98.834,97.5686,96.60258,97.11293
97.90363,97.76862,96.73724,97.480354
99.437614,98.15039,98.12795,97.877464
96.93313,98.05256,95.63623,97.61714
99.33659,98.17066,97.353226,97.661896
96.41656,98.5059,97.541985,97.93844
99.20712,98.319275,97.42174,97.63175
99.609474,98.46697,94.72829,97.76545
99.18846,98.6078,98.47926,97.894165
99.481125,98.628624,98.834,97.91084
99.378365,98.58869,97.90363,97.62185
98.90577,98.69999,99.437614,97.86896
99.56758,98.872314,96.93313,98.16761
99.86349,98.851,99.33659,98.19287
101.643074,99.21318,96.41656,98.57229
98.382835,99.014404,99.20712,98.32359
99.16132,99.35549,99.609474,98.701324
98.0783,99.25215,99.18846,98.51973
99.308235,99.46214,99.481125,98.791245
102.08873,99.915,99.378365,99.293304
100.034836,100.03564,98.90577,99.40258
98.64145,100.31533,99.56758,99.637764
103.35286,100.46858,99.86349,99.77289
101.555275,100.47804,101.643074,99.753525
100.27863,100.67323,98.382835,99.93132
99.05337,100.804115,99.16132,100.08397
99.167465,101.23667,98.0783,100.57618
101.29617,100.957565,99.308235,100.21022
101.82195,100.92759,102.08873,100.205696
103.07246,100.8161,100.034836,100.03215
101.51892,100.89811,98.64145,100.17195
102.78978,101.32733,103.35286,100.66903
104.27394,101.35145,101.555275,100.62167
100.778015,101.29822,100.27863,100.50578
104.18202,102.098785,99.05337,101.268875
100.53454,102.25092,99.167465,101.404564
101.57918,102.18527,101.29617,101.390366
101.815,102.1649,101.82195,101.266205
103.35419,102.00686,103.07246,101.09055
101.18065,102.14918,101.51892,101.42561
102.085,102.24476,102.78978,101.60892
103.1133,102.39599,104.27394,101.8264
99.081566,102.28553,100.778015,101.85735
101.07971,102.44094,104.18202,102.158844
103.895294,102.71346,100.53454,102.58481
101.90637,102.63436,101.57918,102.388504
103.89395,102.9579,101.815,102.82709
100.744896,102.354805,103.35419,102.39808
102.23505,102.18484,101.18065,102.414185
102.1544,101.796196,102.085,102.48027
102.55914,101.72886,103.1133,102.632965
100.85935,101.40426,99.081566,102.40893
97.49748,101.38656,101.07971,102.55282
98.656,100.94043,103.895294,102.50447
96.413734,100.135765,101.90637,101.558266
100.21524,99.923454,103.89395,101.56397
100.86376,99.34986,100.744896,101.98782
101.14458,99.54765,102.23505,101.909134
101.09137,99.06468,102.1544,101.92444
101.401375,98.6045,102.55914,101.51411
98.497406,98.52875,100.85935,101.5082
98.456665,98.848724,97.49748,101.02988
96.001945,98.98797,98.656,100.36706
92.81134,98.97211,96.413734,99.2661
97.530525,98.98483,100.21524,98.04808
97.62158,98.46004,100.86376,97.695465
97.50487,98.4876,101.14458,97.57234
95.77206,98.47521,101.09137,98.30531
100.15473,98.66732,101.401375,98.79401
102.65068,98.98364,98.497406,99.28092
97.07492,99.26267,98.456665,99.70766
96.47232,99.386024,96.001945,99.97631
95.79677,99.150856,92.81134,99.64874
98.39526,98.8831,97.530525,99.387695
96.19115,98.49114,97.62158,98.89891
95.94778,98.55574,97.50487,98.10528
93.71132,98.119995,95.77206,98.26724
95.47219,97.74022,100.15473,98.31054
102.06364,97.11509,102.65068,97.85154
96.54667,96.90468,97.07492,97.44891
101.5625,97.278015,96.47232,97.73588
95.490654,97.84877,95.79677,98.647644
102.68607,97.281456,98.39526,98.03555
98.60111,96.913216,96.19115,97.7009
98.764404,96.72825,95.94778,97.31473
94.14429,96.37286,93.71132,97.35636
97.912445,96.059265,95.47219,97.106384
95.73941,96.04226,102.06364,97.02236
96.35476,96.04653,96.54667,96.60509
95.925095,95.89231,101.5625,96.70589
91.63,96.88094,95.490654,98.04756
93.695,96.167336,102.68607,97.285034
93.92895,96.4974,98.60111,97.935616
94.87956,95.9651,98.764404,96.91569
95.495674,96.84411,94.14429,98.001945
101.53773,96.3428,97.912445,97.62454
95.53273,96.979324,95.73941,98.036804
95.84863,96.30763,96.35476,97.320946
97.885,96.14327,95.925095,97.18717
93.86823,95.58035,91.63,96.851776
95.46862,95.407196,93.695,96.77974
90.67313,95.25702,93.92895,96.58225
93.756775,94.76279,94.87956,95.955635
91.236206,94.839745,95.495674,95.96267
90.03333,94.550125,101.53773,95.65964
90.38333,94.291374,95.53273,95.37427
93.44,94.000275,95.84863,95.09399
87.46,94.26459,97.885,95.167244
93.781364,93.41621,93.86823,94.75106
100.75143,93.539276,95.46862,94.892105
90.44857,93.74592,90.67313,95.14715
93.6865,93.17067,93.756775,94.58259
96.18219,93.04209,91.236206,94.47496
94.983,92.50629,90.03333,93.98628
95.660866,92.26088,90.38333,93.87774
98.87,92.06446,93.44,93.81369
90.37454,91.7619,87.46,93.58055
89.25762,91.56443,93.781364,93.39248
92.6,91.44556,100.75143,93.1936
92.81333,90.863655,90.44857,92.43052
92.982666,90.40813,93.6865,92.08758
94.19,91.802795,96.18219,93.06752
93.86471,90.92294,94.983,92.40835
96.28571,91.176285,95.660866,92.70373
87.67765,91.131966,98.87,92.859764
88.45,90.89543,90.37454,92.681625
96.84052,90.73723,89.25762,92.816124
86.60353,90.68514,92.6,92.95608
86.560905,90.305176,92.81333,92.41188
88.58348,90.38775,92.982666,92.35628
85.56941,90.66201,94.19,92.47272
89.83938,90.71456,93.86471,92.349686
98.69375,90.556946,96.28571,92.18484
87.098946,90.41081,87.67765,92.10782
87.40263,90.04815,88.45,91.80007
84.759094,89.87115,96.84052,91.67723
91.87428,89.32587,86.60353,91.10135
86.47369,89.01345,86.560905,90.77118
91.12,89.108055,88.58348,90.54198
91.81333,88.56999,85.56941,90.19765
90.53059,87.96942,89.83938,89.716194
97.008,87.78288,98.69375,89.70156
88.75471,87.74746,87.098946,89.26953
84.706665,87.8425,87.40263,89.09861
81.203156,88.27515,84.759094,89.37667
94.49934,87.22926,91.87428,88.67013
87.43357,87.51735,86.47369,88.673134
98.38,87.25635,91.12,88.51464
95.02875,87.51272,91.81333,88.440285
94.096664,87.38314,90.53059,88.24335
85.100624,87.48902,97.008,88.37347
90.63,87.49909,88.75471,88.521996
85.94063,87.46061,84.706665,88.54339
90.6275,87.99029,81.203156,88.74559
83.52,87.08957,94.49934,88.257385
88.995,87.4695,87.43357,88.381424
76.868126,87.34676,98.38,88.04114
83.708336,87.40919,95.02875,87.94856
74.88,87.608795,94.096664,88.00166
86.15409,88.22761,85.100624,88.386604
89.41931,88.12336,90.63,88.72165
85.44688,88.02646,85.94063,88.762215
87.43,87.25032,90.6275,88.272415
94.08111,87.81418,83.52,88.23789
86.67174,88.193726,88.995,88.39073
